10000, 2897,10000, 3239
20000, 2241,20000, 2489
30000, 448,30000, 227
40000, 168,40000, 383
50000, 211,50000, 217
60000, 577,60000, 224
70000, 173,70000, 410
80000, 236,80000, 219
90000, 777,90000, 150
100000, 226,100000, 877
110000, 453,110000, 1336
120000, 219,120000, 554
130000, 181,130000, 192
140000, 1988,140000, 1228
150000, 771,150000, 1341
160000, 281,160000, 1822
170000, 549,170000, 1839
180000, 855,180000, 1761
190000, 832,190000, 1212
200000, 993,200000, 1961
210000, 1009,210000, 2228
220000, 1720,220000, 975
230000, 182,230000, 1901
240000, 2103,240000, 3023
250000, 4372,250000, 3001
260000, 7768,260000, 3567
270000, 8616,270000, 3045
280000, 9911,280000, 4274
290000, 10151,290000, 4271
300000, 11818,300000, 1885
310000, 11531,310000, 4074
320000, 9863,320000, 4052
330000, 11327,330000, 4187
340000, 11905,340000, 3786
350000, 10241,350000, 2539
360000, 10520,360000, 3920
370000, 12014,370000, 3928
380000, 13027,380000, 3854
390000, 14458,390000, 3829
400000, 16614,400000, 4296
410000, 17782,410000, 4097
420000, 20152,420000, 5959
430000, 21111,430000, 3981
440000, 23183,440000, 4022
450000, 27017,450000, 4672
460000, 27441,460000, 5657
470000, 27683,470000, 4315
480000, 30332,480000, 4300
490000, 30380,490000, 5155
500000, 30652,500000, 4825
510000, 30744,510000, 7476
520000, 30658,520000, 4848
530000, 32764,530000, 4149
540000, 32524,540000, 4061
550000, 32631,550000, 6401
560000, 31560,560000, 4641
570000, 33538,570000, 4498
580000, 32796,580000, 7642
590000, 34148,590000, 5277
600000, 31772,600000, 6334
610000, 31503,610000, 4045
620000, 32714,620000, 6069
630000, 32812,630000, 7006
640000, 33563,640000, 4264
650000, 32342,650000, 5433
660000, 33890,660000, 6269
670000, 31236,670000, 6030
680000, 31321,680000, 5847
690000, 32854,690000, 5650
700000, 30887,700000, 4755
710000, 32010,710000, 5342
720000, 33396,720000, 5292
730000, 32330,730000, 5066
740000, 33896,740000, 7587
750000, 34224,750000, 2921
760000, 35397,760000, 7521
770000, 33837,770000, 3281
780000, 34068,780000, 5935
790000, 35168,790000, 2342
800000, 34592,800000, 7414
810000, 34955,810000, 6985
820000, 37200,820000, 5810
830000, 35512,830000, 6627
840000, 38457,840000, 5726
850000, 38383,850000, 3822
860000, 38912,860000, 5326
870000, 40010,870000, 2939
880000, 42488,880000, 6821
890000, 39237,890000, 6377
900000, 43133,900000, 5766
910000, 42833,910000, 6479
920000, 44969,920000, 4842
930000, 42603,930000, 6543
940000, 44122,940000, 7997
950000, 44594,950000, 3989
960000, 43442,960000, 2995
970000, 45933,970000, 5166
980000, 45321,980000, 6816
990000, 46031,990000, 5367
1000000, 44049,1000000, 2961
1010000, 47036,1010000, 6737
1020000, 44355,1020000, 6749
1030000, 45260,1030000, 5853
1040000, 46916,1040000, 5725
1050000, 44701,1050000, 6085
1060000, 47003,1060000, 5900
1070000, 44973,1070000, 4849
1080000, 45275,1080000, 4128
1090000, 46295,1090000, 5618
1100000, 44190,1100000, 6102
1110000, 47234,1110000, 2962
1120000, 46271,1120000, 5464
1130000, 46551,1130000, 5913
1140000, 46018,1140000, 2586
1150000, 48221,1150000, 5925
1160000, 45874,1160000, 5608
1170000, 45364,1170000, 2347
1180000, 44385,1180000, 8846
1190000, 47756,1190000, 3915
1200000, 46757,1200000, 4624
1210000, 43889,1210000, 5893
1220000, 47955,1220000, 3698
1230000, 45367,1230000, 5058
1240000, 45888,1240000, 2905
1250000, 45622,1250000, 7070
1260000, 46699,1260000, 6940
1270000, 45832,1270000, 7350
1280000, 45205,1280000, 3047
1290000, 45529,1290000, 5417
1300000, 46590,1300000, 5859
1310000, 46219,1310000, 4380
1320000, 46667,1320000, 4705
1330000, 45398,1330000, 5465
1340000, 47464,1340000, 3447
1350000, 45256,1350000, 4387
1360000, 46215,1360000, 4766
1370000, 46003,1370000, 4721
1380000, 45648,1380000, 4758
1390000, 46353,1390000, 3454
1400000, 47756,1400000, 4898
1410000, 45839,1410000, 3029
1420000, 45863,1420000, 4957
1430000, 45844,1430000, 4716
1440000, 46168,1440000, 5426
1450000, 47161,1450000, 4381
1460000, 46519,1460000, 6494
1470000, 45724,1470000, 5892
1480000, 46433,1480000, 2689
1490000, 46648,1490000, 7756
1500000, 46074,1500000, 6024
1510000, 46780,1510000, 6169
1520000, 47070,1520000, 2799
1530000, 48275,1530000, 6193
1540000, 47018,1540000, 3348
1550000, 47486,1550000, 7146
1560000, 46621,1560000, 2975
1570000, 47188,1570000, 4763
1580000, 46594,1580000, 5694
1590000, 47818,1590000, 6157
1600000, 47438,1600000, 5270
1610000, 48645,1610000, 4770
1620000, 48871,1620000, 8138
1630000, 46721,1630000, 8956
1640000, 48500,1640000, 4688
1650000, 47455,1650000, 4848
1660000, 48097,1660000, 7852
1670000, 48536,1670000, 7858
1680000, 49208,1680000, 7200
1690000, 50351,1690000, 7719
1700000, 48547,1700000, 5066
1710000, 50976,1710000, 6050
1720000, 50922,1720000, 6728
1730000, 49317,1730000, 10615
1740000, 52577,1740000, 7493
1750000, 50019,1750000, 8064
1760000, 51264,1760000, 6710
1770000, 51291,1770000, 7624
1780000, 52255,1780000, 8478
1790000, 52653,1790000, 8830
1800000, 53090,1800000, 7762
1810000, 51097,1810000, 6793
1820000, 54690,1820000, 7904
1830000, 53251,1830000, 8730
1840000, 53993,1840000, 5491
1850000, 53411,1850000, 10499
1860000, 52135,1860000, 7513
1870000, 52236,1870000, 7414
1880000, 53961,1880000, 10068
1890000, 54088,1890000, 6877
1900000, 52557,1900000, 6909
1910000, 55142,1910000, 9485
1920000, 53609,1920000, 9353
1930000, 51766,1930000, 7360
1940000, 53374,1940000, 7779
1950000, 53900,1950000, 10156
1960000, 56337,1960000, 5133
1970000, 52458,1970000, 9848
1980000, 53384,1980000, 6935
1990000, 55176,1990000, 8537
2000000, 54478,2000000, 9266
2010000, 53591,2010000, 7384
2020000, 54719,2020000, 4778
2030000, 54144,2030000, 7601
2040000, 53798,2040000, 7461
2050000, 53500,2050000, 7229
2060000, 53658,2060000, 6909
2070000, 53925,2070000, 4891
2080000, 52947,2080000, 7363
2090000, 55338,2090000, 10709
2100000, 54483,2100000, 4225
2110000, 53046,2110000, 7686
2120000, 53562,2120000, 9207
2130000, 53535,2130000, 5016
2140000, 53805,2140000, 4966
2150000, 54495,2150000, 9182
2160000, 53077,2160000, 4749
2170000, 54858,2170000, 6595
2180000, 55141,2180000, 6726
2190000, 54147,2190000, 6553
2200000, 54028,2200000, 4224
2210000, 53025,2210000, 6473
2220000, 54033,2220000, 6819
2230000, 52837,2230000, 6244
2240000, 55815,2240000, 6201
2250000, 53124,2250000, 5309
2260000, 55649,2260000, 7245
2270000, 53699,2270000, 5575
2280000, 53181,2280000, 7252
2290000, 54490,2290000, 7933
2300000, 54429,2300000, 5149
2310000, 55754,2310000, 6305
2320000, 55603,2320000, 6409
2330000, 53041,2330000, 4690
2340000, 54174,2340000, 6377
2350000, 55008,2350000, 6424
2360000, 51513,2360000, 4858
2370000, 54360,2370000, 7508
2380000, 54476,2380000, 6458
2390000, 53835,2390000, 5724
2400000, 53635,2400000, 5941
2410000, 54579,2410000, 6461
2420000, 53121,2420000, 7197
2430000, 57673,2430000, 5083
2440000, 54245,2440000, 6109
2450000, 56387,2450000, 6399
2460000, 52803,2460000, 3716
2470000, 53909,2470000, 7072
2480000, 55731,2480000, 6358
2490000, 56057,2490000, 6092
2500000, 53118,2500000, 4692
2510000, 54343,2510000, 7811
2520000, 54887,2520000, 4886
2530000, 52549,2530000, 5968
2540000, 55774,2540000, 6075
2550000, 54384,2550000, 6283
2560000, 54496,2560000, 4573
2570000, 55744,2570000, 6569
2580000, 52675,2580000, 6427
2590000, 54081,2590000, 4498
2600000, 54295,2600000, 6805
2610000, 53568,2610000, 8830
2620000, 55348,2620000, 5264
2630000, 54252,2630000, 6461
2640000, 53082,2640000, 6654
2650000, 56613,2650000, 5124
2660000, 53193,2660000, 7109
2670000, 54442,2670000, 6571
2680000, 54983,2680000, 7011
2690000, 55432,2690000, 5513
2700000, 54273,2700000, 7011
2710000, 52510,2710000, 6301
2720000, 54324,2720000, 5125
2730000, 54671,2730000, 7195
2740000, 55005,2740000, 7629
2750000, 57249,2750000, 5850
2760000, 55335,2760000, 7572
2770000, 53104,2770000, 7476
2780000, 55929,2780000, 4716
2790000, 53440,2790000, 6886
2800000, 54055,2800000, 7169
2810000, 54312,2810000, 4775
2820000, 53232,2820000, 8879
2830000, 55465,2830000, 5223
2840000, 54656,2840000, 7176
2850000, 55657,2850000, 6378
2860000, 55074,2860000, 6333
2870000, 56234,2870000, 7613
2880000, 54773,2880000, 7992
2890000, 54240,2890000, 5504
2900000, 54125,2900000, 7270
2910000, 56274,2910000, 7452
2920000, 55207,2920000, 8062
2930000, 56464,2930000, 5833
2940000, 54710,2940000, 8207
2950000, 54507,2950000, 6893
2960000, 54785,2960000, 7261
2970000, 55427,2970000, 9099
2980000, 55395,2980000, 6794
2990000, 56116,2990000, 6413
3000000, 55586,3000000, 7190
3010000, 55013,3010000, 7965
3020000, 54752,3020000, 8438
3030000, 54780,3030000, 6669
3040000, 56298,3040000, 8654
3050000, 53696,3050000, 7322
3060000, 55590,3060000, 8549
3070000, 55169,3070000, 6432
3080000, 54341,3080000, 8112
3090000, 55477,3090000, 8065
3100000, 55593,3100000, 7045
3110000, 55004,3110000, 8136
3120000, 56246,3120000, 9772
3130000, 56040,3130000, 9487
3140000, 53651,3140000, 7552
3150000, 56507,3150000, 9309
3160000, 55334,3160000, 9317
3170000, 56915,3170000, 9756
3180000, 55116,3180000, 10753
3190000, 56146,3190000, 10389
3200000, 56976,3200000, 8936
3210000, 55588,3210000, 8920
3220000, 55993,3220000, 7842
3230000, 57067,3230000, 10370
3240000, 55200,3240000, 11657
3250000, 55295,3250000, 9596
3260000, 57275,3260000, 9110
3270000, 56256,3270000, 10531
3280000, 56075,3280000, 10434
3290000, 53464,3290000, 11617
3300000, 56071,3300000, 11488
3310000, 56367,3310000, 10308
3320000, 57289,3320000, 9958
3330000, 56713,3330000, 10573
3340000, 55814,3340000, 12051
3350000, 57241,3350000, 11499
3360000, 56445,3360000, 13642
3370000, 54740,3370000, 11531
3380000, 56062,3380000, 13721
3390000, 56647,3390000, 9755
3400000, 55818,3400000, 10555
3410000, 56548,3410000, 12484
3420000, 56633,3420000, 10924
3430000, 58917,3430000, 12417
3440000, 56430,3440000, 10317
3450000, 55957,3450000, 13046
3460000, 57126,3460000, 11899
3470000, 56943,3470000, 11698
3480000, 55955,3480000, 10401
3490000, 56505,3490000, 13078
3500000, 55995,3500000, 11771
3510000, 56306,3510000, 10341
3520000, 57495,3520000, 13702
3530000, 58365,3530000, 11345
3540000, 56145,3540000, 14165
3550000, 58358,3550000, 12700
3560000, 57268,3560000, 11912
3570000, 57829,3570000, 9964
3580000, 56903,3580000, 14236
3590000, 56352,3590000, 11568
3600000, 58674,3600000, 17679
3610000, 59105,3610000, 11157
3620000, 56926,3620000, 13730
3630000, 57739,3630000, 11352
3640000, 57490,3640000, 15820
3650000, 58631,3650000, 9790
3660000, 58451,3660000, 13803
3670000, 57515,3670000, 12578
3680000, 55604,3680000, 11184
3690000, 60588,3690000, 12998
3700000, 56456,3700000, 11079
3710000, 57673,3710000, 11435
3720000, 57966,3720000, 11137
3730000, 57339,3730000, 11694
3740000, 58882,3740000, 13408
3750000, 57022,3750000, 12321
3760000, 58688,3760000, 13210
3770000, 58286,3770000, 13077
3780000, 59957,3780000, 11852
3790000, 58811,3790000, 13129
3800000, 58900,3800000, 13508
3810000, 57471,3810000, 11651
3820000, 58575,3820000, 13837
3830000, 58845,3830000, 12319
3840000, 58516,3840000, 12574
3850000, 59347,3850000, 10927
3860000, 57520,3860000, 13334
3870000, 57855,3870000, 10780
3880000, 57569,3880000, 12028
3890000, 61126,3890000, 12366
3900000, 58262,3900000, 14263
3910000, 59640,3910000, 12202
3920000, 58000,3920000, 11393
3930000, 58160,3930000, 12404
3940000, 59949,3940000, 10734
3950000, 58489,3950000, 12960
3960000, 58858,3960000, 14589
3970000, 59345,3970000, 9074
3980000, 58660,3980000, 13400
3990000, 58830,3990000, 12268
4000000, 58965,4000000, 11627
4010000, 58858,4010000, 10509
4020000, 59400,4020000, 12419
4030000, 59862,4030000, 10983
4040000, 59537,4040000, 10875
4050000, 59121,4050000, 11670
4060000, 59087,4060000, 11826
4070000, 59825,4070000, 10424
4080000, 59201,4080000, 12691
4090000, 59968,4090000, 10675
4100000, 59076,4100000, 8561
4110000, 61003,4110000, 13379
4120000, 57089,4120000, 11882
4130000, 61004,4130000, 11676
4140000, 59591,4140000, 10320
4150000, 58384,4150000, 12738
4160000, 61579,4160000, 10904
4170000, 57699,4170000, 13758
4180000, 59514,4180000, 11038
4190000, 59678,4190000, 9714
4200000, 59290,4200000, 10866
4210000, 58580,4210000, 11868
4220000, 59512,4220000, 9485
4230000, 59886,4230000, 8411
4240000, 59532,4240000, 10444
4250000, 58332,4250000, 14247
4260000, 57311,4260000, 9464
4270000, 59905,4270000, 10144
4280000, 60204,4280000, 9924
4290000, 56844,4290000, 10963
4300000, 60006,4300000, 10504
4310000, 59366,4310000, 9893
4320000, 58812,4320000, 12137
4330000, 59400,4330000, 9492
4340000, 58606,4340000, 11568
4350000, 59063,4350000, 10853
4360000, 59275,4360000, 8121
4370000, 60443,4370000, 11261
4380000, 60901,4380000, 9583
4390000, 58468,4390000, 11918
4400000, 60311,4400000, 11857
4410000, 59521,4410000, 8039
4420000, 58838,4420000, 10844
4430000, 59702,4430000, 10467
4440000, 59162,4440000, 10185
4450000, 59509,4450000, 11125
4460000, 59212,4460000, 9149
4470000, 59190,4470000, 10041
4480000, 59059,4480000, 9733
4490000, 60991,4490000, 11428
4500000, 59657,4500000, 10069
4510000, 57605,4510000, 8871
4520000, 59916,4520000, 10061
4530000, 58828,4530000, 11895
4540000, 59930,4540000, 10082
4550000, 59937,4550000, 9775
4560000, 60427,4560000, 9695
4570000, 59476,4570000, 9207
4580000, 58546,4580000, 10590
4590000, 59284,4590000, 8740
4600000, 58378,4600000, 11201
4610000, 58867,4610000, 8728
4620000, 59055,4620000, 10936
4630000, 59061,4630000, 11446
4640000, 60267,4640000, 9394
4650000, 57862,4650000, 8089
4660000, 57892,4660000, 11904
4670000, 59147,4670000, 9237
4680000, 61865,4680000, 8986
4690000, 58182,4690000, 9854
4700000, 59476,4700000, 10794
4710000, 60336,4710000, 8925
4720000, 57925,4720000, 9457
4730000, 59810,4730000, 11142
4740000, 60250,4740000, 8664
4750000, 58719,4750000, 11670
4760000, 58386,4760000, 9809
4770000, 59392,4770000, 8146
4780000, 58752,4780000, 13255
4790000, 58893,4790000, 7971
4800000, 58977,4800000, 7214
4810000, 60904,4810000, 9139
4820000, 58492,4820000, 11274
4830000, 57949,4830000, 9954
4840000, 59407,4840000, 10001
4850000, 60807,4850000, 9858
4860000, 59379,4860000, 11035
4870000, 59209,4870000, 8907
4880000, 61644,4880000, 9010
4890000, 57561,4890000, 10833
4900000, 59995,4900000, 8318
4910000, 59900,4910000, 9925
4920000, 59048,4920000, 10484
4930000, 58849,4930000, 9759
4940000, 58590,4940000, 9914
4950000, 59281,4950000, 10206
4960000, 58082,4960000, 12089
4970000, 58423,4970000, 8148
4980000, 59571,4980000, 9567
4990000, 59737,4990000, 8447
5000000, 57620,5000000, 9922
5010000, 59188,5010000, 8956
5020000, 59603,5020000, 11411
5030000, 58456,5030000, 8422
5040000, 59478,5040000, 11143
5050000, 58575,5050000, 7531
5060000, 58483,5060000, 10783
5070000, 60074,5070000, 8631
5080000, 58708,5080000, 9814
5090000, 58785,5090000, 10427
5100000, 60153,5100000, 11354
5110000, 59504,5110000, 9326
5120000, 60063,5120000, 8701
5130000, 60386,5130000, 9597
5140000, 57936,5140000, 10341
5150000, 58622,5150000, 8763
5160000, 59432,5160000, 9344
5170000, 59073,5170000, 10516
5180000, 59003,5180000, 10563
5190000, 62036,5190000, 11201
5200000, 58629,5200000, 9839
5210000, 59374,5210000, 10793
5220000, 58189,5220000, 11003
5230000, 58944,5230000, 10682
5240000, 58850,5240000, 8401
5250000, 58478,5250000, 11711
5260000, 58641,5260000, 8158
5270000, 60546,5270000, 12459
5280000, 58648,5280000, 8646
5290000, 59631,5290000, 10382
5300000, 60424,5300000, 8163
5310000, 59339,5310000, 11403
5320000, 59570,5320000, 10395
5330000, 59071,5330000, 12378
5340000, 60544,5340000, 8717
5350000, 58593,5350000, 9810
5360000, 58482,5360000, 9734
5370000, 58472,5370000, 10683
5380000, 58662,5380000, 8846
5390000, 60045,5390000, 10611
5400000, 58704,5400000, 8237
5410000, 58188,5410000, 12230
5420000, 61355,5420000, 11547
5430000, 58104,5430000, 11066
5440000, 59444,5440000, 9067
5450000, 58344,5450000, 9230
5460000, 59789,5460000, 11930
5470000, 58080,5470000, 8699
5480000, 59416,5480000, 11371
5490000, 61636,5490000, 8796
5500000, 57674,5500000, 15235
5510000, 59407,5510000, 6412
5520000, 61192,5520000, 15979
5530000, 58976,5530000, 10291
5540000, 61233,5540000, 9569
5550000, 57361,5550000, 9835
5560000, 60706,5560000, 9298
5570000, 60494,5570000, 13330
5580000, 59212,5580000, 9646
5590000, 57984,5590000, 10855
5600000, 59575,5600000, 11671
5610000, 59484,5610000, 9686
5620000, 58368,5620000, 13250
5630000, 59930,5630000, 8278
5640000, 59219,5640000, 9602
5650000, 60442,5650000, 11734
5660000, 60158,5660000, 11586
5670000, 59147,5670000, 8528
5680000, 59908,5680000, 11461
5690000, 59405,5690000, 11043
5700000, 59627,5700000, 10629
5710000, 61033,5710000, 8782
5720000, 60705,5720000, 10657
5730000, 58504,5730000, 10801
5740000, 59637,5740000, 11519
5750000, 59325,5750000, 11227
5760000, 59740,5760000, 10545
5770000, 59403,5770000, 11552
5780000, 58485,5780000, 10683
5790000, 59939,5790000, 10125
5800000, 59997,5800000, 10876
5810000, 60275,5810000, 11877
5820000, 58211,5820000, 10808
5830000, 61326,5830000, 11677
5840000, 59695,5840000, 9727
5850000, 59710,5850000, 12641
5860000, 59750,5860000, 11319
5870000, 59948,5870000, 11150
5880000, 60661,5880000, 10457
5890000, 60440,5890000, 13425
5900000, 60042,5900000, 10009
5910000, 59406,5910000, 9941
5920000, 62264,5920000, 12184
5930000, 58974,5930000, 12504
5940000, 58903,5940000, 12564
5950000, 61107,5950000, 12051
5960000, 60317,5960000, 10741
5970000, 59862,5970000, 11730
5980000, 60669,5980000, 13403
5990000, 59249,5990000, 11616
6000000, 60455,6000000, 11029
6010000, 59072,6010000, 12359
6020000, 60502,6020000, 13980
6030000, 60011,6030000, 12763
6040000, 60894,6040000, 10826
6050000, 60223,6050000, 10893
6060000, 59260,6060000, 13477
6070000, 59759,6070000, 12834
6080000, 60353,6080000, 13004
6090000, 61196,6090000, 10608
6100000, 60492,6100000, 12336
6110000, 59041,6110000, 15350
6120000, 59777,6120000, 11502
6130000, 60538,6130000, 13154
6140000, 60764,6140000, 12547
6150000, 60744,6150000, 13809
6160000, 61124,6160000, 12176
6170000, 60917,6170000, 12701
6180000, 57902,6180000, 11357
6190000, 59726,6190000, 13074
6200000, 61058,6200000, 12939
6210000, 60960,6210000, 12994
6220000, 58626,6220000, 11276
6230000, 60411,6230000, 14689
6240000, 60473,6240000, 12635
6250000, 61080,6250000, 13419
6260000, 59959,6260000, 13169
6270000, 61179,6270000, 13388
6280000, 61479,6280000, 13696
6290000, 60579,6290000, 14597
6300000, 59676,6300000, 12491
6310000, 59693,6310000, 14508
6320000, 59602,6320000, 14103
