10000, 2897,10000, 3239
6330000, 60892,6330000, 13539
6340000, 60206,6340000, 14965
6350000, 60581,6350000, 10400
6360000, 60489,6360000, 16659
6370000, 60923,6370000, 12635
6380000, 61114,6380000, 16572
6390000, 61437,6390000, 13947
6400000, 61677,6400000, 15399
6410000, 61161,6410000, 15323
6420000, 62049,6420000, 14616
6430000, 60983,6430000, 16428
6440000, 60048,6440000, 13145
6450000, 61881,6450000, 14893
6460000, 61902,6460000, 13060
6470000, 61570,6470000, 15674
6480000, 60598,6480000, 16223
6490000, 59850,6490000, 13168
6500000, 61353,6500000, 16251
6510000, 60455,6510000, 15651
6520000, 63350,6520000, 14555
6530000, 60927,6530000, 15456
6540000, 60382,6540000, 14447
6550000, 61747,6550000, 17002
6560000, 60611,6560000, 14955
6570000, 61778,6570000, 15092
6580000, 61664,6580000, 15028
6590000, 61634,6590000, 16664
6600000, 60706,6600000, 15679
6610000, 60562,6610000, 16205
6620000, 62994,6620000, 17385
6630000, 61456,6630000, 16576
6640000, 62869,6640000, 18582
6650000, 61619,6650000, 13885
6660000, 60145,6660000, 15047
6670000, 61996,6670000, 17616
6680000, 61716,6680000, 15605
6690000, 61269,6690000, 15944
6700000, 62424,6700000, 14884
6710000, 61172,6710000, 17474
6720000, 60962,6720000, 15337
6730000, 61236,6730000, 17677
6740000, 59985,6740000, 17379
6750000, 61955,6750000, 14877
6760000, 62522,6760000, 18092
6770000, 62721,6770000, 16125
6780000, 61297,6780000, 20607
6790000, 61795,6790000, 15859
6800000, 60906,6800000, 16827
6810000, 61280,6810000, 17243
6820000, 60918,6820000, 16984
6830000, 62045,6830000, 16589
6840000, 60769,6840000, 15896
6850000, 62916,6850000, 19045
6860000, 59479,6860000, 19495
6870000, 61466,6870000, 19213
6880000, 62547,6880000, 18300
6890000, 62333,6890000, 18756
6900000, 61557,6900000, 20090
6910000, 61143,6910000, 15419
6920000, 63193,6920000, 19837
6930000, 60322,6930000, 19487
6940000, 62470,6940000, 16080
6950000, 61461,6950000, 19422
6960000, 63735,6960000, 17550
6970000, 61998,6970000, 17753
6980000, 61285,6980000, 19328
6990000, 61982,6990000, 17358
7000000, 60039,7000000, 17575
7010000, 62742,7010000, 21315
7020000, 62179,7020000, 18709
7030000, 61688,7030000, 16648
7040000, 61782,7040000, 18646
7050000, 60268,7050000, 15664
7060000, 63960,7060000, 20399
7070000, 61313,7070000, 19117
7080000, 62044,7080000, 17149
7090000, 61678,7090000, 18354
7100000, 62984,7100000, 18911
7110000, 62543,7110000, 17790
7120000, 58718,7120000, 18994
7130000, 62712,7130000, 16172
7140000, 62443,7140000, 19505
7150000, 62354,7150000, 14894
7160000, 61052,7160000, 18442
7170000, 61932,7170000, 18244
7180000, 62209,7180000, 17706
7190000, 60431,7190000, 18410
7200000, 63899,7200000, 17528
7210000, 60697,7210000, 18250
7220000, 62478,7220000, 18241
7230000, 61069,7230000, 17324
7240000, 63321,7240000, 20056
7250000, 61372,7250000, 18529
7260000, 63622,7260000, 16939
7270000, 61121,7270000, 15558
7280000, 61916,7280000, 21902
7290000, 60788,7290000, 17342
7300000, 62561,7300000, 17317
7310000, 61680,7310000, 18314
7320000, 63302,7320000, 15809
7330000, 60996,7330000, 21590
7340000, 61622,7340000, 20723
7350000, 62043,7350000, 16365
7360000, 62656,7360000, 19065
7370000, 62020,7370000, 17704
7380000, 62768,7380000, 16937
7390000, 61947,7390000, 20008
7400000, 62187,7400000, 17097
7410000, 64079,7410000, 20375
7420000, 61809,7420000, 17781
7430000, 62152,7430000, 16373
7440000, 62894,7440000, 18838
7450000, 62396,7450000, 16578
7460000, 62422,7460000, 20198
7470000, 63373,7470000, 21525
7480000, 61343,7480000, 15979
7490000, 62917,7490000, 22007
7500000, 62817,7500000, 18327
7510000, 61793,7510000, 17603
7520000, 62623,7520000, 19412
7530000, 61508,7530000, 19075
7540000, 62536,7540000, 21204
7550000, 62377,7550000, 17869
7560000, 62246,7560000, 17450
7570000, 62334,7570000, 20316
7580000, 63807,7580000, 17090
7590000, 61999,7590000, 16836
7600000, 61945,7600000, 22286
7610000, 63055,7610000, 17688
7620000, 62000,7620000, 17468
7630000, 62933,7630000, 21593
7640000, 62497,7640000, 17271
7650000, 61110,7650000, 20948
7660000, 63116,7660000, 18603
7670000, 63129,7670000, 18779
7680000, 63590,7680000, 17037
7690000, 62004,7690000, 17593
7700000, 62997,7700000, 16717
7710000, 61949,7710000, 20909
7720000, 63786,7720000, 17662
7730000, 61455,7730000, 19103
7740000, 60648,7740000, 17392
7750000, 63102,7750000, 17771
7760000, 62373,7760000, 20789
7770000, 62227,7770000, 16274
7780000, 62133,7780000, 19136
7790000, 61383,7790000, 18604
7800000, 62664,7800000, 17877
7810000, 62921,7810000, 18219
7820000, 63587,7820000, 18980
7830000, 63646,7830000, 17717
7840000, 64112,7840000, 19721
7850000, 62868,7850000, 18288
7860000, 61687,7860000, 20191
7870000, 62542,7870000, 16113
7880000, 63469,7880000, 17124
7890000, 62887,7890000, 18372
7900000, 64702,7900000, 18571
7910000, 62341,7910000, 17412
7920000, 63197,7920000, 20439
7930000, 60210,7930000, 19447
7940000, 62237,7940000, 17356
7950000, 62127,7950000, 17814
7960000, 63441,7960000, 18289
7970000, 60946,7970000, 18335
7980000, 63528,7980000, 16921
7990000, 63634,7990000, 19102
8000000, 62904,8000000, 16055
8010000, 63574,8010000, 19276
8020000, 62440,8020000, 17133
8030000, 61069,8030000, 17715
8040000, 62385,8040000, 22804
8050000, 61842,8050000, 15657
8060000, 62852,8060000, 19831
8070000, 62934,8070000, 18224
8080000, 62971,8080000, 18730
8090000, 61519,8090000, 15637
8100000, 62698,8100000, 19901
8110000, 62814,8110000, 18541
8120000, 63283,8120000, 19768
8130000, 62847,8130000, 17497
8140000, 62018,8140000, 18394
8150000, 62758,8150000, 20889
8160000, 62709,8160000, 19197
8170000, 62140,8170000, 17271
8180000, 61833,8180000, 18927
8190000, 62966,8190000, 14326
8200000, 62697,8200000, 17703
8210000, 61825,8210000, 17269
8220000, 63341,8220000, 19567
8230000, 64063,8230000, 16746
8240000, 61975,8240000, 20998
8250000, 62571,8250000, 17972
8260000, 62616,8260000, 17067
8270000, 61209,8270000, 16142
8280000, 63551,8280000, 18704
8290000, 62728,8290000, 20380
8300000, 62626,8300000, 14316
8310000, 62395,8310000, 17337
8320000, 62791,8320000, 16368
8330000, 63365,8330000, 20296
8340000, 62225,8340000, 18337
8350000, 62554,8350000, 14822
8360000, 63513,8360000, 17697
8370000, 62094,8370000, 18795
8380000, 63034,8380000, 16851
8390000, 62309,8390000, 17470
8400000, 62382,8400000, 16636
8410000, 61959,8410000, 19716
8420000, 62628,8420000, 17227
8430000, 63959,8430000, 16450
8440000, 61571,8440000, 16527
8450000, 63663,8450000, 17945
8460000, 61247,8460000, 15409
8470000, 62739,8470000, 20465
8480000, 61703,8480000, 18363
8490000, 61672,8490000, 13887
8500000, 62553,8500000, 19809
8510000, 63126,8510000, 18803
8520000, 62656,8520000, 15159
8530000, 62483,8530000, 18466
8540000, 63198,8540000, 15980
8550000, 61873,8550000, 17004
8560000, 62763,8560000, 16996
8570000, 60753,8570000, 19129
8580000, 64040,8580000, 13404
8590000, 61473,8590000, 20426
8600000, 63229,8600000, 16538
8610000, 60921,8610000, 17829
8620000, 62613,8620000, 16694
8630000, 62534,8630000, 18466
8640000, 61892,8640000, 17021
8650000, 61957,8650000, 17343
8660000, 61945,8660000, 18846
8670000, 63684,8670000, 14559
8680000, 63154,8680000, 18632
8690000, 61840,8690000, 17717
8700000, 62776,8700000, 15819
8710000, 62538,8710000, 14876
8720000, 61360,8720000, 20200
8730000, 62275,8730000, 16727
8740000, 60979,8740000, 17696
8750000, 64367,8750000, 16663
8760000, 60975,8760000, 18368
8770000, 62419,8770000, 17473
8780000, 61433,8780000, 15033
8790000, 62206,8790000, 14451
8800000, 61413,8800000, 18493
8810000, 64945,8810000, 14758
8820000, 61559,8820000, 17529
8830000, 62846,8830000, 18636
8840000, 60985,8840000, 16448
8850000, 62248,8850000, 15597
8860000, 61807,8860000, 18275
8870000, 62611,8870000, 16102
8880000, 62384,8880000, 15748
8890000, 62184,8890000, 15928
8900000, 62469,8900000, 20100
8910000, 61545,8910000, 16973
8920000, 63781,8920000, 14216
8930000, 61712,8930000, 16858
8940000, 61233,8940000, 16711
8950000, 63770,8950000, 17391
8960000, 64767,8960000, 18257
8970000, 60484,8970000, 16445
8980000, 62939,8980000, 16782
8990000, 61714,8990000, 17746
9000000, 62282,9000000, 18954
9010000, 61728,9010000, 18775
9020000, 62377,9020000, 14436
9030000, 61638,9030000, 16211
9040000, 63504,9040000, 17822
9050000, 60719,9050000, 15235
9060000, 61997,9060000, 17372
9070000, 61896,9070000, 18023
9080000, 63527,9080000, 16001
9090000, 61253,9090000, 14705
9100000, 63328,9100000, 18583
9110000, 61655,9110000, 16358
9120000, 62535,9120000, 18699
9130000, 63201,9130000, 16213
9140000, 61358,9140000, 15403
9150000, 63841,9150000, 15456
9160000, 61410,9160000, 17203
9170000, 61959,9170000, 18668
9180000, 62985,9180000, 16964
9190000, 61972,9190000, 15777
9200000, 60995,9200000, 16921
9210000, 63403,9210000, 16821
9220000, 62287,9220000, 17757
9230000, 63044,9230000, 15040
9240000, 62529,9240000, 18345
9250000, 64436,9250000, 17386
9260000, 61609,9260000, 16056
9270000, 62254,9270000, 16604
9280000, 61406,9280000, 17556
9290000, 61463,9290000, 17012
9300000, 62267,9300000, 17203
9310000, 63468,9310000, 16192
9320000, 61076,9320000, 16389
9330000, 64812,9330000, 15787
9340000, 61241,9340000, 18506
9350000, 61081,9350000, 15260
9360000, 63325,9360000, 16156
9370000, 63342,9370000, 15930
9380000, 60977,9380000, 16553
9390000, 62136,9390000, 14306
9400000, 60927,9400000, 17649
9410000, 62494,9410000, 20381
9420000, 62522,9420000, 15137
9430000, 62943,9430000, 14610
9440000, 63591,9440000, 17102
9450000, 60302,9450000, 16080
9460000, 62315,9460000, 18800
9470000, 60993,9470000, 15684
9480000, 63695,9480000, 16452
9490000, 60579,9490000, 14683
9500000, 63055,9500000, 16311
9510000, 61341,9510000, 17352
9520000, 62022,9520000, 14295
9530000, 62136,9530000, 17621
9540000, 61924,9540000, 15338
9550000, 61447,9550000, 16980
9560000, 63089,9560000, 15890
9570000, 63148,9570000, 16426
9580000, 62881,9580000, 16258
9590000, 64461,9590000, 15527
9600000, 60229,9600000, 15804
9610000, 62709,9610000, 17045
9620000, 63011,9620000, 15738
9630000, 60658,9630000, 15790
9640000, 61643,9640000, 17514
9650000, 63013,9650000, 17595
9660000, 62309,9660000, 15579
9670000, 63404,9670000, 16527
9680000, 62321,9680000, 15717
9690000, 63070,9690000, 14671
9700000, 62613,9700000, 17723
9710000, 61245,9710000, 17258
9720000, 61781,9720000, 17664
9730000, 61504,9730000, 14861
9740000, 62959,9740000, 14304
9750000, 61293,9750000, 17040
9760000, 62778,9760000, 16324
9770000, 62395,9770000, 20173
9780000, 69213,9780000, 15689
9790000, 71809,9790000, 14459
9800000, 62239,9800000, 16062
9810000, 61290,9810000, 17782
9820000, 61051,9820000, 15988
9830000, 62097,9830000, 16482
9840000, 61947,9840000, 18009
9850000, 63033,9850000, 15043
9860000, 62022,9860000, 16151
9870000, 63142,9870000, 16971
9880000, 61894,9880000, 16398
9890000, 61471,9890000, 17255
9900000, 62572,9900000, 16805
9910000, 63233,9910000, 17090
9920000, 61796,9920000, 16351
9930000, 62463,9930000, 16014
9940000, 61078,9940000, 19622
9950000, 63093,9950000, 11740
9960000, 64272,9960000, 15831
9970000, 60391,9970000, 17054
9980000, 62643,9980000, 14414
9990000, 62836,9990000, 17216
10000000, 62138,10000000, 15031
10010000, 61797,10010000, 20045
10020000, 61973,10020000, 19026
10030000, 62719,10030000, 14230
10040000, 61277,10040000, 16861
10050000, 61985,10050000, 19359
10060000, 63042,10060000, 13485
10070000, 63796,10070000, 16672
10080000, 61598,10080000, 14690
10090000, 62491,10090000, 19279
10100000, 63094,10100000, 15384
10110000, 63195,10110000, 15760
10120000, 61813,10120000, 15560
10130000, 64165,10130000, 14725
10140000, 61611,10140000, 17350
10150000, 61892,10150000, 17497
10160000, 62036,10160000, 17729
10170000, 62862,10170000, 15496
10180000, 60103,10180000, 15970
10190000, 62701,10190000, 16948
10200000, 60444,10200000, 16735
10210000, 62906,10210000, 18540
10220000, 62358,10220000, 15101
10230000, 61059,10230000, 15308
10240000, 62153,10240000, 13954
10250000, 61570,10250000, 18051
10260000, 63253,10260000, 15054
10270000, 61984,10270000, 15634
10280000, 61568,10280000, 18526
10290000, 63391,10290000, 15846
10300000, 63456,10300000, 15926
10310000, 62030,10310000, 16255
10320000, 63275,10320000, 18321
10330000, 61729,10330000, 16598
10340000, 63142,10340000, 18531
10350000, 60988,10350000, 15492
10360000, 61674,10360000, 15107
10370000, 62469,10370000, 17674
10380000, 63126,10380000, 18108
10390000, 61386,10390000, 15967
10400000, 64026,10400000, 17455
10410000, 61808,10410000, 14486
10420000, 62546,10420000, 16945
10430000, 61652,10430000, 17168
10440000, 63161,10440000, 16255
10450000, 62257,10450000, 17429
10460000, 62903,10460000, 16592
10470000, 61517,10470000, 19838
10480000, 63191,10480000, 13083
10490000, 61469,10490000, 18114
10500000, 63025,10500000, 16690
10510000, 62073,10510000, 15714
10520000, 62504,10520000, 15717
10530000, 62320,10530000, 18663
10540000, 63060,10540000, 16673
10550000, 61015,10550000, 17155
10560000, 62416,10560000, 16566
10570000, 63770,10570000, 17748
10580000, 61043,10580000, 17740
10590000, 62800,10590000, 18567
10600000, 62059,10600000, 15861
10610000, 63186,10610000, 16767
10620000, 62527,10620000, 18556
10630000, 62772,10630000, 19448
10640000, 60838,10640000, 15395
10650000, 63199,10650000, 16400
10660000, 62837,10660000, 18331
10670000, 61951,10670000, 19429
10680000, 63295,10680000, 15020
10690000, 61082,10690000, 16844
10700000, 61444,10700000, 18451
10710000, 62487,10710000, 15306
10720000, 65081,10720000, 17553
10730000, 61844,10730000, 16853
10740000, 61543,10740000, 17069
10750000, 63099,10750000, 19554
10760000, 63611,10760000, 13770
10770000, 62701,10770000, 15527
10780000, 61380,10780000, 18524
10790000, 63770,10790000, 17737
10800000, 62793,10800000, 17858
10810000, 61846,10810000, 16142
10820000, 62240,10820000, 15001
10830000, 60891,10830000, 19628
10840000, 62151,10840000, 17053
10850000, 62178,10850000, 17112
10860000, 63854,10860000, 20052
10870000, 61691,10870000, 16676
10880000, 61373,10880000, 17863
10890000, 63301,10890000, 15132
10900000, 62413,10900000, 18323
10910000, 63322,10910000, 18180
10920000, 61561,10920000, 16126
10930000, 62084,10930000, 17060
10940000, 62358,10940000, 17861
10950000, 61776,10950000, 17999
10960000, 63230,10960000, 17925
10970000, 63097,10970000, 18889
10980000, 62583,10980000, 16953
10990000, 61343,10990000, 19621
11000000, 62820,11000000, 18766
11010000, 61623,11010000, 13364
11020000, 62287,11020000, 19038
11030000, 65709,11030000, 16712
11040000, 60287,11040000, 15568
11050000, 61882,11050000, 19582
11060000, 63197,11060000, 17084
11070000, 60767,11070000, 16885
11080000, 63142,11080000, 15565
11090000, 63168,11090000, 20027
11100000, 60944,11100000, 18766
11110000, 62322,11110000, 16491
11120000, 63234,11120000, 16277
11130000, 63056,11130000, 17340
11140000, 61236,11140000, 19106
11150000, 63582,11150000, 17335
11160000, 62957,11160000, 14842
11170000, 62869,11170000, 17153
11180000, 63131,11180000, 17153
11190000, 63083,11190000, 16224
11200000, 62805,11200000, 16008
11210000, 62472,11210000, 15032
11220000, 63757,11220000, 20035
11230000, 62586,11230000, 19087
11240000, 62065,11240000, 16888
11250000, 63249,11250000, 18124
11260000, 63018,11260000, 20385
11270000, 61485,11270000, 15566
11280000, 61257,11280000, 17701
11290000, 63506,11290000, 20420
11300000, 63535,11300000, 16246
11310000, 63397,11310000, 15813
11320000, 61033,11320000, 17229
11330000, 63116,11330000, 17653
11340000, 62497,11340000, 16625
11350000, 62285,11350000, 16526
11360000, 64686,11360000, 17197
11370000, 63369,11370000, 19251
11380000, 61792,11380000, 18956
11390000, 63180,11390000, 16774
11400000, 64295,11400000, 19016
11410000, 61975,11410000, 17285
11420000, 62355,11420000, 18551
11430000, 64735,11430000, 15399
11440000, 63101,11440000, 17995
11450000, 60215,11450000, 19695
11460000, 63684,11460000, 16351
11470000, 63675,11470000, 21941
11480000, 63284,11480000, 16429
11490000, 62638,11490000, 18432
11500000, 61538,11500000, 18397
11510000, 61899,11510000, 20606
11520000, 63180,11520000, 15553
11530000, 62426,11530000, 15116
11540000, 64157,11540000, 18823
11550000, 62388,11550000, 21329
11560000, 62838,11560000, 16528
11570000, 62619,11570000, 17253
11580000, 63436,11580000, 20208
11590000, 64030,11590000, 16873
11600000, 61572,11600000, 19056
11610000, 62463,11610000, 18894
11620000, 64772,11620000, 18646
11630000, 61980,11630000, 18500
11640000, 62860,11640000, 18454
11650000, 62326,11650000, 20423
11660000, 62304,11660000, 15599
11670000, 64630,11670000, 20274
11680000, 63094,11680000, 16135
11690000, 63461,11690000, 20198
11700000, 65247,11700000, 16184
11710000, 61510,11710000, 20537
11720000, 62725,11720000, 20768
11730000, 63635,11730000, 16430
11740000, 62684,11740000, 18280
11750000, 62267,11750000, 19679
11760000, 64585,11760000, 17318
11770000, 62602,11770000, 21278
11780000, 63315,11780000, 18333
11790000, 63122,11790000, 19047
11800000, 63654,11800000, 19282
11810000, 63128,11810000, 17747
11820000, 62123,11820000, 18098
11830000, 61666,11830000, 18699
11840000, 64148,11840000, 19944
11850000, 63346,11850000, 21148
11860000, 61562,11860000, 19822
11870000, 62751,11870000, 19740
11880000, 61552,11880000, 17316
11890000, 0, 0, 21369
11900000, 0, 0, 15691
11910000, 0, 0, 21524
11920000, 0, 0, 19214
11930000, 0, 0, 17361
11940000, 0, 0, 19397
11950000, 0, 0, 18519
11960000, 0, 0, 18897
11970000, 0, 0, 18168
11980000, 0, 0, 20604
11990000, 0, 0, 19876
12000000, 0, 0, 18129
12010000, 0, 0, 16403
12020000, 0, 0, 23034
12030000, 0, 0, 17756
12040000, 0, 0, 18888
12050000, 0, 0, 19959
12060000, 0, 0, 17785
12070000, 0, 0, 18825
12080000, 0, 0, 21853
12090000, 0, 0, 19365
12100000, 0, 0, 19876
12110000, 0, 0, 20184
12120000, 0, 0, 15843
12130000, 0, 0, 20724
12140000, 0, 0, 21152
12150000, 0, 0, 22725
12160000, 0, 0, 16746
12170000, 0, 0, 20969
12180000, 0, 0, 19078
12190000, 0, 0, 19576
12200000, 0, 0, 20551
12210000, 0, 0, 18387
12220000, 0, 0, 20415
12230000, 0, 0, 19497
12240000, 0, 0, 19139
12250000, 0, 0, 17502
12260000, 0, 0, 21349
12270000, 0, 0, 21264
12280000, 0, 0, 19789
12290000, 0, 0, 18637
12300000, 0, 0, 21666
12310000, 0, 0, 20998
12320000, 0, 0, 18790
12330000, 0, 0, 20390
12340000, 0, 0, 18907
12350000, 0, 0, 21850
12360000, 0, 0, 20384
12370000, 0, 0, 20415
12380000, 0, 0, 17520
12390000, 0, 0, 24227
12400000, 0, 0, 20882
12410000, 0, 0, 20726
12420000, 0, 0, 18571
12430000, 0, 0, 18436
12440000, 0, 0, 20648
12450000, 0, 0, 21631
