10000, 2897,10000, 3239
12460000, 0, 0, 21120
12470000, 0, 0, 20795
12480000, 0, 0, 19146
12490000, 0, 0, 21332
12500000, 0, 0, 21060
12510000, 0, 0, 19187
12520000, 0, 0, 20489
12530000, 0, 0, 23638
12540000, 0, 0, 22563
12550000, 0, 0, 22173
12560000, 0, 0, 18496
12570000, 0, 0, 23142
12580000, 0, 0, 18090
12590000, 0, 0, 21602
12600000, 0, 0, 23012
12610000, 0, 0, 25443
12620000, 0, 0, 16778
12630000, 0, 0, 23231
12640000, 0, 0, 20130
12650000, 0, 0, 21534
12660000, 0, 0, 21468
12670000, 0, 0, 21759
12680000, 0, 0, 20877
12690000, 0, 0, 23501
12700000, 0, 0, 18725
12710000, 0, 0, 25776
12720000, 0, 0, 21658
12730000, 0, 0, 20640
12740000, 0, 0, 20332
12750000, 0, 0, 21008
12760000, 0, 0, 22503
12770000, 0, 0, 21623
12780000, 0, 0, 22717
12790000, 0, 0, 23103
12800000, 0, 0, 22075
12810000, 0, 0, 23919
12820000, 0, 0, 20606
12830000, 0, 0, 21873
12840000, 0, 0, 20835
12850000, 0, 0, 24896
12860000, 0, 0, 23109
12870000, 0, 0, 22055
12880000, 0, 0, 19865
12890000, 0, 0, 22559
12900000, 0, 0, 24280
12910000, 0, 0, 21242
12920000, 0, 0, 22186
12930000, 0, 0, 19065
12940000, 0, 0, 26889
12950000, 0, 0, 20509
12960000, 0, 0, 23386
12970000, 0, 0, 21222
12980000, 0, 0, 23761
12990000, 0, 0, 24514
13000000, 0, 0, 20485
13010000, 0, 0, 23595
13020000, 0, 0, 20928
13030000, 0, 0, 25907
13040000, 0, 0, 19447
13050000, 0, 0, 22418
13060000, 0, 0, 20159
13070000, 0, 0, 23780
13080000, 0, 0, 21506
13090000, 0, 0, 25626
13100000, 0, 0, 25589
13110000, 0, 0, 21285
13120000, 0, 0, 26574
13130000, 0, 0, 20329
13140000, 0, 0, 22547
13150000, 0, 0, 24990
13160000, 0, 0, 23115
13170000, 0, 0, 24479
13180000, 0, 0, 24384
13190000, 0, 0, 23656
13200000, 0, 0, 26907
13210000, 0, 0, 25653
13220000, 0, 0, 17071
13230000, 0, 0, 25730
13240000, 0, 0, 25633
13250000, 0, 0, 22218
13260000, 0, 0, 25454
13270000, 0, 0, 24023
13280000, 0, 0, 23557
13290000, 0, 0, 23287
13300000, 0, 0, 23107
13310000, 0, 0, 22944
13320000, 0, 0, 25318
13330000, 0, 0, 22946
13340000, 0, 0, 24830
13350000, 0, 0, 24831
13360000, 0, 0, 28332
13370000, 0, 0, 21893
13380000, 0, 0, 23886
13390000, 0, 0, 24488
13400000, 0, 0, 24924
13410000, 0, 0, 24263
13420000, 0, 0, 26822
13430000, 0, 0, 23286
13440000, 0, 0, 26138
13450000, 0, 0, 23289
13460000, 0, 0, 24424
13470000, 0, 0, 25067
13480000, 0, 0, 29434
13490000, 0, 0, 21734
13500000, 0, 0, 23794
13510000, 0, 0, 24594
13520000, 0, 0, 28636
13530000, 0, 0, 22847
13540000, 0, 0, 28863
13550000, 0, 0, 22761
13560000, 0, 0, 26716
13570000, 0, 0, 24494
13580000, 0, 0, 27475
13590000, 0, 0, 23676
13600000, 0, 0, 25859
13610000, 0, 0, 25558
13620000, 0, 0, 23818
13630000, 0, 0, 24057
13640000, 0, 0, 27414
13650000, 0, 0, 23732
13660000, 0, 0, 26808
13670000, 0, 0, 24254
13680000, 0, 0, 23718
13690000, 0, 0, 24672
13700000, 0, 0, 21923
13710000, 0, 0, 26721
13720000, 0, 0, 27709
13730000, 0, 0, 23744
13740000, 0, 0, 27133
13750000, 0, 0, 23966
13760000, 0, 0, 27697
13770000, 0, 0, 26385
13780000, 0, 0, 26182
13790000, 0, 0, 24843
13800000, 0, 0, 26292
13810000, 0, 0, 31056
13820000, 0, 0, 26355
13830000, 0, 0, 28436
13840000, 0, 0, 23349
13850000, 0, 0, 24254
13860000, 0, 0, 27521
13870000, 0, 0, 27967
13880000, 0, 0, 26175
13890000, 0, 0, 24762
13900000, 0, 0, 26658
13910000, 0, 0, 26525
13920000, 0, 0, 25522
13930000, 0, 0, 25756
13940000, 0, 0, 26141
13950000, 0, 0, 26817
13960000, 0, 0, 29276
13970000, 0, 0, 26716
13980000, 0, 0, 23786
13990000, 0, 0, 27067
14000000, 0, 0, 25090
14010000, 0, 0, 27811
14020000, 0, 0, 25823
14030000, 0, 0, 27559
14040000, 0, 0, 25565
14050000, 0, 0, 29316
14060000, 0, 0, 28065
14070000, 0, 0, 23202
14080000, 0, 0, 24973
14090000, 0, 0, 29161
14100000, 0, 0, 26977
14110000, 0, 0, 26383
14120000, 0, 0, 26709
14130000, 0, 0, 31166
14140000, 0, 0, 25252
14150000, 0, 0, 26859
14160000, 0, 0, 27431
14170000, 0, 0, 27448
14180000, 0, 0, 24882
14190000, 0, 0, 25760
14200000, 0, 0, 24870
14210000, 0, 0, 28618
14220000, 0, 0, 25485
14230000, 0, 0, 25717
14240000, 0, 0, 27383
14250000, 0, 0, 28088
14260000, 0, 0, 28362
14270000, 0, 0, 27182
14280000, 0, 0, 27230
14290000, 0, 0, 29750
14300000, 0, 0, 23947
14310000, 0, 0, 28637
14320000, 0, 0, 25213
14330000, 0, 0, 29540
14340000, 0, 0, 28643
14350000, 0, 0, 29868
14360000, 0, 0, 24597
14370000, 0, 0, 27849
14380000, 0, 0, 27532
14390000, 0, 0, 27461
14400000, 0, 0, 27791
14410000, 0, 0, 24668
14420000, 0, 0, 30474
14430000, 0, 0, 28078
14440000, 0, 0, 28618
14450000, 0, 0, 29544
14460000, 0, 0, 26721
14470000, 0, 0, 29384
14480000, 0, 0, 29225
14490000, 0, 0, 24707
14500000, 0, 0, 29012
14510000, 0, 0, 27288
14520000, 0, 0, 31098
14530000, 0, 0, 24514
14540000, 0, 0, 24571
14550000, 0, 0, 26647
14560000, 0, 0, 28527
14570000, 0, 0, 29431
14580000, 0, 0, 28009
14590000, 0, 0, 27634
14600000, 0, 0, 30752
14610000, 0, 0, 26184
14620000, 0, 0, 28018
14630000, 0, 0, 31205
14640000, 0, 0, 27896
14650000, 0, 0, 28045
14660000, 0, 0, 26885
14670000, 0, 0, 24967
14680000, 0, 0, 28730
14690000, 0, 0, 29477
14700000, 0, 0, 29026
14710000, 0, 0, 23148
14720000, 0, 0, 29142
14730000, 0, 0, 30234
14740000, 0, 0, 27157
14750000, 0, 0, 28533
14760000, 0, 0, 26272
14770000, 0, 0, 25014
14780000, 0, 0, 26075
14790000, 0, 0, 29144
14800000, 0, 0, 27289
14810000, 0, 0, 31750
14820000, 0, 0, 23408
14830000, 0, 0, 34379
14840000, 0, 0, 27889
14850000, 0, 0, 28156
14860000, 0, 0, 26735
14870000, 0, 0, 28746
14880000, 0, 0, 27100
14890000, 0, 0, 27948
14900000, 0, 0, 32004
14910000, 0, 0, 25177
14920000, 0, 0, 26589
14930000, 0, 0, 30592
14940000, 0, 0, 27704
14950000, 0, 0, 27048
14960000, 0, 0, 27769
14970000, 0, 0, 25981
14980000, 0, 0, 29204
14990000, 0, 0, 24412
15000000, 0, 0, 33261
15010000, 0, 0, 26308
15020000, 0, 0, 29064
15030000, 0, 0, 31326
15040000, 0, 0, 28550
15050000, 0, 0, 30559
15060000, 0, 0, 32229
15070000, 0, 0, 26454
15080000, 0, 0, 27345
15090000, 0, 0, 31287
15100000, 0, 0, 26025
15110000, 0, 0, 28680
15120000, 0, 0, 31264
15130000, 0, 0, 26564
15140000, 0, 0, 30086
15150000, 0, 0, 28821
15160000, 0, 0, 31924
15170000, 0, 0, 26199
15180000, 0, 0, 29937
15190000, 0, 0, 30334
15200000, 0, 0, 26873
15210000, 0, 0, 26138
15220000, 0, 0, 31711
15230000, 0, 0, 26516
15240000, 0, 0, 30635
15250000, 0, 0, 27716
15260000, 0, 0, 29144
15270000, 0, 0, 32403
15280000, 0, 0, 29519
15290000, 0, 0, 24403
15300000, 0, 0, 30497
15310000, 0, 0, 31381
15320000, 0, 0, 26977
15330000, 0, 0, 29564
15340000, 0, 0, 28312
15350000, 0, 0, 30235
15360000, 0, 0, 29999
15370000, 0, 0, 28233
15380000, 0, 0, 29251
15390000, 0, 0, 25441
15400000, 0, 0, 32859
15410000, 0, 0, 29978
15420000, 0, 0, 30117
15430000, 0, 0, 26884
15440000, 0, 0, 30939
15450000, 0, 0, 27611
15460000, 0, 0, 29328
15470000, 0, 0, 24039
15480000, 0, 0, 31814
15490000, 0, 0, 28820
15500000, 0, 0, 29909
15510000, 0, 0, 30658
15520000, 0, 0, 26576
15530000, 0, 0, 33103
15540000, 0, 0, 26608
15550000, 0, 0, 28082
15560000, 0, 0, 28236
15570000, 0, 0, 31541
15580000, 0, 0, 30442
15590000, 0, 0, 27886
15600000, 0, 0, 30359
15610000, 0, 0, 30972
15620000, 0, 0, 24877
15630000, 0, 0, 28900
15640000, 0, 0, 30459
15650000, 0, 0, 26671
15660000, 0, 0, 31875
15670000, 0, 0, 26347
15680000, 0, 0, 27172
15690000, 0, 0, 30195
15700000, 0, 0, 28933
15710000, 0, 0, 27690
15720000, 0, 0, 31516
15730000, 0, 0, 27102
15740000, 0, 0, 29314
15750000, 0, 0, 27701
15760000, 0, 0, 28608
15770000, 0, 0, 28474
15780000, 0, 0, 28539
15790000, 0, 0, 30320
15800000, 0, 0, 26729
15810000, 0, 0, 33194
15820000, 0, 0, 27126
15830000, 0, 0, 28883
15840000, 0, 0, 27566
15850000, 0, 0, 25558
15860000, 0, 0, 28333
15870000, 0, 0, 30335
15880000, 0, 0, 28279
15890000, 0, 0, 29374
15900000, 0, 0, 31790
15910000, 0, 0, 26825
15920000, 0, 0, 27659
15930000, 0, 0, 32645
15940000, 0, 0, 28785
15950000, 0, 0, 27302
15960000, 0, 0, 29513
15970000, 0, 0, 31466
15980000, 0, 0, 33612
15990000, 0, 0, 24695
16000000, 0, 0, 30070
16010000, 0, 0, 27983
16020000, 0, 0, 34510
16030000, 0, 0, 26165
16040000, 0, 0, 29433
16050000, 0, 0, 28985
16060000, 0, 0, 26401
16070000, 0, 0, 28967
16080000, 0, 0, 29175
16090000, 0, 0, 31948
16100000, 0, 0, 26161
16110000, 0, 0, 29464
16120000, 0, 0, 27634
16130000, 0, 0, 29209
16140000, 0, 0, 29792
16150000, 0, 0, 28307
16160000, 0, 0, 27374
16170000, 0, 0, 29546
16180000, 0, 0, 27505
16190000, 0, 0, 27059
16200000, 0, 0, 28377
16210000, 0, 0, 30591
16220000, 0, 0, 28330
16230000, 0, 0, 26296
16240000, 0, 0, 27573
16250000, 0, 0, 30397
16260000, 0, 0, 29730
16270000, 0, 0, 28732
16280000, 0, 0, 25036
16290000, 0, 0, 26955
16300000, 0, 0, 28512
16310000, 0, 0, 32867
16320000, 0, 0, 28662
16330000, 0, 0, 28334
16340000, 0, 0, 30304
16350000, 0, 0, 29422
16360000, 0, 0, 28896
16370000, 0, 0, 23791
16380000, 0, 0, 31331
16390000, 0, 0, 27034
16400000, 0, 0, 29184
16410000, 0, 0, 28471
16420000, 0, 0, 26669
16430000, 0, 0, 28121
16440000, 0, 0, 29187
16450000, 0, 0, 25769
16460000, 0, 0, 28358
16470000, 0, 0, 30066
16480000, 0, 0, 30168
16490000, 0, 0, 30307
16500000, 0, 0, 24161
16510000, 0, 0, 29709
16520000, 0, 0, 27434
16530000, 0, 0, 29560
16540000, 0, 0, 29369
16550000, 0, 0, 26204
16560000, 0, 0, 27659
16570000, 0, 0, 27922
16580000, 0, 0, 30942
16590000, 0, 0, 27164
16600000, 0, 0, 27266
16610000, 0, 0, 26311
16620000, 0, 0, 25312
16630000, 0, 0, 29690
16640000, 0, 0, 30256
16650000, 0, 0, 28835
16660000, 0, 0, 26937
16670000, 0, 0, 29156
16680000, 0, 0, 28793
16690000, 0, 0, 30459
16700000, 0, 0, 26237
16710000, 0, 0, 29333
16720000, 0, 0, 30869
16730000, 0, 0, 27222
16740000, 0, 0, 28781
16750000, 0, 0, 26812
16760000, 0, 0, 28535
16770000, 0, 0, 30630
16780000, 0, 0, 28170
16790000, 0, 0, 25533
16800000, 0, 0, 25741
16810000, 0, 0, 29338
16820000, 0, 0, 29288
16830000, 0, 0, 29787
16840000, 0, 0, 29508
16850000, 0, 0, 29910
16860000, 0, 0, 27562
16870000, 0, 0, 24491
16880000, 0, 0, 28723
16890000, 0, 0, 26778
16900000, 0, 0, 29741
16910000, 0, 0, 29211
16920000, 0, 0, 27015
16930000, 0, 0, 28844
16940000, 0, 0, 27189
16950000, 0, 0, 28770
16960000, 0, 0, 28370
16970000, 0, 0, 28861
16980000, 0, 0, 30434
16990000, 0, 0, 28680
17000000, 0, 0, 25901
17010000, 0, 0, 32943
17020000, 0, 0, 27303
17030000, 0, 0, 31171
17040000, 0, 0, 28966
17050000, 0, 0, 27328
17060000, 0, 0, 25957
17070000, 0, 0, 31933
17080000, 0, 0, 27599
17090000, 0, 0, 31346
17100000, 0, 0, 27341
17110000, 0, 0, 26119
17120000, 0, 0, 28202
17130000, 0, 0, 26782
17140000, 0, 0, 28147
17150000, 0, 0, 30413
17160000, 0, 0, 27868
17170000, 0, 0, 27270
17180000, 0, 0, 26151
17190000, 0, 0, 31261
17200000, 0, 0, 25513
17210000, 0, 0, 31231
17220000, 0, 0, 27193
17230000, 0, 0, 27708
17240000, 0, 0, 30516
17250000, 0, 0, 26329
17260000, 0, 0, 30105
17270000, 0, 0, 26364
17280000, 0, 0, 29004
17290000, 0, 0, 25435
17300000, 0, 0, 29150
17310000, 0, 0, 29454
17320000, 0, 0, 31375
17330000, 0, 0, 23561
17340000, 0, 0, 26535
17350000, 0, 0, 29326
17360000, 0, 0, 30040
17370000, 0, 0, 28922
17380000, 0, 0, 28090
17390000, 0, 0, 25946
17400000, 0, 0, 27639
17410000, 0, 0, 30922
17420000, 0, 0, 29479
17430000, 0, 0, 23783
17440000, 0, 0, 32604
17450000, 0, 0, 23871
17460000, 0, 0, 28714
17470000, 0, 0, 31274
17480000, 0, 0, 28637
17490000, 0, 0, 25630
17500000, 0, 0, 29733
17510000, 0, 0, 29395
17520000, 0, 0, 27226
17530000, 0, 0, 27116
17540000, 0, 0, 26985
17550000, 0, 0, 27683
17560000, 0, 0, 27338
17570000, 0, 0, 30373
17580000, 0, 0, 27992
17590000, 0, 0, 28819
17600000, 0, 0, 27663
17610000, 0, 0, 30885
17620000, 0, 0, 28219
17630000, 0, 0, 30375
17640000, 0, 0, 26064
17650000, 0, 0, 29207
17660000, 0, 0, 27182
17670000, 0, 0, 27754
17680000, 0, 0, 27270
17690000, 0, 0, 25654
17700000, 0, 0, 29105
17710000, 0, 0, 26525
17720000, 0, 0, 29875
17730000, 0, 0, 28779
17740000, 0, 0, 29949
17750000, 0, 0, 27769
17760000, 0, 0, 30725
17770000, 0, 0, 27446
17780000, 0, 0, 26300
17790000, 0, 0, 27542
17800000, 0, 0, 30005
17810000, 0, 0, 31121
17820000, 0, 0, 29148
17830000, 0, 0, 25944
17840000, 0, 0, 27929
17850000, 0, 0, 26242
17860000, 0, 0, 27044
17870000, 0, 0, 31646
17880000, 0, 0, 27018
17890000, 0, 0, 27537
17900000, 0, 0, 30943
17910000, 0, 0, 28636
17920000, 0, 0, 26114
17930000, 0, 0, 24572
17940000, 0, 0, 30779
17950000, 0, 0, 26143
17960000, 0, 0, 29793
17970000, 0, 0, 28470
17980000, 0, 0, 27950
17990000, 0, 0, 28215
18000000, 0, 0, 27140
18010000, 0, 0, 26599
18020000, 0, 0, 28182
18030000, 0, 0, 25625
18040000, 0, 0, 26609
18050000, 0, 0, 29854
18060000, 0, 0, 28291
18070000, 0, 0, 27324
18080000, 0, 0, 26611
18090000, 0, 0, 32904
18100000, 0, 0, 24154
18110000, 0, 0, 27235
18120000, 0, 0, 30676
18130000, 0, 0, 27902
18140000, 0, 0, 30628
18150000, 0, 0, 26670
18160000, 0, 0, 23588
18170000, 0, 0, 28999
18180000, 0, 0, 25594
18190000, 0, 0, 28629
18200000, 0, 0, 28536
18210000, 0, 0, 24539
18220000, 0, 0, 29482
18230000, 0, 0, 26748
18240000, 0, 0, 29735
18250000, 0, 0, 26863
18260000, 0, 0, 28716
18270000, 0, 0, 28224
18280000, 0, 0, 27929
18290000, 0, 0, 25615
18300000, 0, 0, 27996
18310000, 0, 0, 30706
18320000, 0, 0, 27221
18330000, 0, 0, 27016
18340000, 0, 0, 30907
18350000, 0, 0, 24692
18360000, 0, 0, 30411
18370000, 0, 0, 25256
18380000, 0, 0, 24053
18390000, 0, 0, 29817
18400000, 0, 0, 26926
18410000, 0, 0, 27755
18420000, 0, 0, 27614
18430000, 0, 0, 28687
18440000, 0, 0, 28688
18450000, 0, 0, 30339
18460000, 0, 0, 26677
18470000, 0, 0, 27967
18480000, 0, 0, 28060
18490000, 0, 0, 26621
18500000, 0, 0, 29086
18510000, 0, 0, 30745
18520000, 0, 0, 27161
18530000, 0, 0, 27198
18540000, 0, 0, 28398
18550000, 0, 0, 26484
18560000, 0, 0, 31243
18570000, 0, 0, 29375
18580000, 0, 0, 30313
18590000, 0, 0, 27646
18600000, 0, 0, 26624
18610000, 0, 0, 28948
18620000, 0, 0, 27747
18630000, 0, 0, 27045
18640000, 0, 0, 28366
18650000, 0, 0, 28337
18660000, 0, 0, 27434
18670000, 0, 0, 27185
18680000, 0, 0, 29766
18690000, 0, 0, 30038
18700000, 0, 0, 26618
18710000, 0, 0, 26059
18720000, 0, 0, 27719
18730000, 0, 0, 25295
18740000, 0, 0, 25765
18750000, 0, 0, 29432
18760000, 0, 0, 26694
18770000, 0, 0, 33238
18780000, 0, 0, 24777
18790000, 0, 0, 30995
18800000, 0, 0, 27297
18810000, 0, 0, 26488
18820000, 0, 0, 29814
18830000, 0, 0, 27645
18840000, 0, 0, 31210
18850000, 0, 0, 27790
18860000, 0, 0, 28950
18870000, 0, 0, 24474
18880000, 0, 0, 26312
18890000, 0, 0, 28736
18900000, 0, 0, 28830
18910000, 0, 0, 27062
18920000, 0, 0, 28021
18930000, 0, 0, 31574
18940000, 0, 0, 24375
18950000, 0, 0, 31490
18960000, 0, 0, 24756
18970000, 0, 0, 27920
18980000, 0, 0, 29939
18990000, 0, 0, 29458
19000000, 0, 0, 25081
19010000, 0, 0, 29760
19020000, 0, 0, 29782
19030000, 0, 0, 28419
19040000, 0, 0, 25473
19050000, 0, 0, 26477
19060000, 0, 0, 27897
19070000, 0, 0, 27970
19080000, 0, 0, 26556
19090000, 0, 0, 25959
19100000, 0, 0, 30413
19110000, 0, 0, 24465
19120000, 0, 0, 26401
19130000, 0, 0, 29866
19140000, 0, 0, 26893
19150000, 0, 0, 28420
19160000, 0, 0, 28479
19170000, 0, 0, 29401
19180000, 0, 0, 26952
19190000, 0, 0, 25534
19200000, 0, 0, 27736
19210000, 0, 0, 27702
19220000, 0, 0, 25705
19230000, 0, 0, 30746
19240000, 0, 0, 33607
19250000, 0, 0, 24065
19260000, 0, 0, 30362
19270000, 0, 0, 26860
19280000, 0, 0, 28794
19290000, 0, 0, 28199
19300000, 0, 0, 26079
19310000, 0, 0, 30484
19320000, 0, 0, 27646
19330000, 0, 0, 30504
19340000, 0, 0, 27042
19350000, 0, 0, 28531
19360000, 0, 0, 27817
19370000, 0, 0, 28696
19380000, 0, 0, 25401
19390000, 0, 0, 29347
19400000, 0, 0, 28240
19410000, 0, 0, 27433
19420000, 0, 0, 26826
19430000, 0, 0, 26317
19440000, 0, 0, 28410
19450000, 0, 0, 29301
19460000, 0, 0, 26328
19470000, 0, 0, 26412
19480000, 0, 0, 27664
19490000, 0, 0, 25446
19500000, 0, 0, 29362
19510000, 0, 0, 26172
19520000, 0, 0, 30141
19530000, 0, 0, 31201
19540000, 0, 0, 25106
19550000, 0, 0, 29057
19560000, 0, 0, 26087
19570000, 0, 0, 28101
19580000, 0, 0, 26547
19590000, 0, 0, 29420
19600000, 0, 0, 29467
19610000, 0, 0, 28465
19620000, 0, 0, 26190
19630000, 0, 0, 27421
19640000, 0, 0, 27365
19650000, 0, 0, 28182
19660000, 0, 0, 29649
19670000, 0, 0, 27701
19680000, 0, 0, 27411
19690000, 0, 0, 28298
19700000, 0, 0, 29886
19710000, 0, 0, 28471
19720000, 0, 0, 28135
19730000, 0, 0, 29414
19740000, 0, 0, 26123
19750000, 0, 0, 26901
19760000, 0, 0, 30544
19770000, 0, 0, 30541
19780000, 0, 0, 26352
19790000, 0, 0, 26693
19800000, 0, 0, 30476
19810000, 0, 0, 24231
19820000, 0, 0, 24507
19830000, 0, 0, 31169
19840000, 0, 0, 27749
19850000, 0, 0, 28978
19860000, 0, 0, 28715
19870000, 0, 0, 26886
19880000, 0, 0, 25719
19890000, 0, 0, 33233
19900000, 0, 0, 28918
19910000, 0, 0, 27579
19920000, 0, 0, 28990
19930000, 0, 0, 28522
19940000, 0, 0, 26213
19950000, 0, 0, 28975
19960000, 0, 0, 28330
19970000, 0, 0, 26511
19980000, 0, 0, 30070
19990000, 0, 0, 25633
20000000, 0, 0, 27077
20010000, 0, 0, 26783
20020000, 0, 0, 28321
20030000, 0, 0, 27278
20040000, 0, 0, 30587
20050000, 0, 0, 28196
20060000, 0, 0, 26696
20070000, 0, 0, 27474
20080000, 0, 0, 28247
20090000, 0, 0, 26452
20100000, 0, 0, 25914
20110000, 0, 0, 28774
20120000, 0, 0, 29149
20130000, 0, 0, 31641
20140000, 0, 0, 25223
20150000, 0, 0, 26438
20160000, 0, 0, 28567
20170000, 0, 0, 28330
20180000, 0, 0, 27469
20190000, 0, 0, 28763
20200000, 0, 0, 27998
20210000, 0, 0, 27263
20220000, 0, 0, 29026
20230000, 0, 0, 27212
20240000, 0, 0, 28344
20250000, 0, 0, 25581
20260000, 0, 0, 26883
20270000, 0, 0, 28003
20280000, 0, 0, 33421
20290000, 0, 0, 23793
20300000, 0, 0, 29666
20310000, 0, 0, 29189
20320000, 0, 0, 28009
20330000, 0, 0, 25575
20340000, 0, 0, 30936
20350000, 0, 0, 29537
20360000, 0, 0, 28096
20370000, 0, 0, 26942
20380000, 0, 0, 27104
20390000, 0, 0, 29093
20400000, 0, 0, 26733
20410000, 0, 0, 27327
20420000, 0, 0, 27252
20430000, 0, 0, 29295
20440000, 0, 0, 30231
20450000, 0, 0, 28413
20460000, 0, 0, 24679
20470000, 0, 0, 27936
20480000, 0, 0, 26560
20490000, 0, 0, 30500
20500000, 0, 0, 25165
20510000, 0, 0, 24939
20520000, 0, 0, 32410
20530000, 0, 0, 26308
20540000, 0, 0, 26278
20550000, 0, 0, 28556
20560000, 0, 0, 30964
20570000, 0, 0, 23824
20580000, 0, 0, 26718
20590000, 0, 0, 29715
20600000, 0, 0, 24006
20610000, 0, 0, 27699
20620000, 0, 0, 29806
20630000, 0, 0, 26441
20640000, 0, 0, 28690
20650000, 0, 0, 29381
20660000, 0, 0, 28315
20670000, 0, 0, 25299
20680000, 0, 0, 28369
20690000, 0, 0, 26095
20700000, 0, 0, 26947
20710000, 0, 0, 32456
20720000, 0, 0, 27540
20730000, 0, 0, 29015
20740000, 0, 0, 31088
20750000, 0, 0, 27639
20760000, 0, 0, 26158
20770000, 0, 0, 33177
20780000, 0, 0, 29772
