fs, data.set, circle.size.4kb, op, time.s
BetrFS-0.2, linuxsrc, 64, grep, 6.720
BetrFS-0.2, linuxsrc, 64, grep, 6.678
BetrFS-0.2, linuxsrc, 64, grep, 6.662
BetrFS-0.2, linuxsrc, 64, grep, 7.036
BetrFS-0.2, linuxsrc, 64, grep, 6.637
BetrFS-0.2, linuxsrc, 64, grep, 6.945
BetrFS-0.2, linuxsrc, 64, grep, 7.278
BetrFS-0.2, linuxsrc, 64, grep, 6.853
######################################
BetrFS-0.2, linuxsrc, 32, grep, 5.818
BetrFS-0.2, linuxsrc, 32, grep, 5.947
BetrFS-0.2, linuxsrc, 32, grep, 6.649
BetrFS-0.2, linuxsrc, 32, grep, 6.257
BetrFS-0.2, linuxsrc, 32, grep, 6.473
BetrFS-0.2, linuxsrc, 32, grep, 6.939
BetrFS-0.2, linuxsrc, 32, grep, 6.423
BetrFS-0.2, linuxsrc, 32, grep, 6.497
BetrFS-0.2, linuxsrc, 32, grep, 6.425
BetrFS-0.2, linuxsrc, 32, grep, 6.592
BetrFS-0.2, linuxsrc, 32, grep, 6.741
BetrFS-0.2, linuxsrc, 32, grep, 6.775
BetrFS-0.2, linuxsrc, 32, grep, 6.725
BetrFS-0.2, linuxsrc, 32, grep, 7.166
BetrFS-0.2, linuxsrc, 32, grep, 6.667
BetrFS-0.2, linuxsrc, 32, grep, 6.742
BetrFS-0.2, linuxsrc, 32, grep, 7.258
BetrFS-0.2, linuxsrc, 32, grep, 6.655
BetrFS-0.2, linuxsrc, 32, grep, 7.163
BetrFS-0.2, linuxsrc, 32, grep, 6.764
BetrFS-0.2, linuxsrc, 32, grep, 7.096
BetrFS-0.2, linuxsrc, 32, grep, 6.825
BetrFS-0.2, linuxsrc, 32, grep, 6.747
BetrFS-0.2, linuxsrc, 32, grep, 7.554
BetrFS-0.2, linuxsrc, 32, grep, 6.863
BetrFS-0.2, linuxsrc, 32, grep, 6.838
BetrFS-0.2, linuxsrc, 32, grep, 6.855
BetrFS-0.2, linuxsrc, 32, grep, 6.772
BetrFS-0.2, linuxsrc, 32, grep, 7.163
BetrFS-0.2, linuxsrc, 32, grep, 6.764
BetrFS-0.2, linuxsrc, 32, grep, 6.772
BetrFS-0.2, linuxsrc, 32, grep, 7.171
BetrFS-0.2, linuxsrc, 32, grep, 6.814
BetrFS-0.2, linuxsrc, 32, grep, 6.689
BetrFS-0.2, linuxsrc, 32, grep, 6.589
BetrFS-0.2, linuxsrc, 32, grep, 6.863
BetrFS-0.2, linuxsrc, 32, grep, 7.233
BetrFS-0.2, linuxsrc, 32, grep, 6.788
BetrFS-0.2, linuxsrc, 32, grep, 6.755
BetrFS-0.2, linuxsrc, 32, grep, 7.305
BetrFS-0.2, linuxsrc, 32, grep, 6.705
BetrFS-0.2, linuxsrc, 32, grep, 6.722
BetrFS-0.2, linuxsrc, 32, grep, 6.805
BetrFS-0.2, linuxsrc, 32, grep, 6.689
BetrFS-0.2, linuxsrc, 32, grep, 7.346
BetrFS-0.2, linuxsrc, 32, grep, 6.730
BetrFS-0.2, linuxsrc, 32, grep, 6.797
BetrFS-0.2, linuxsrc, 32, grep, 7.130
BetrFS-0.2, linuxsrc, 32, grep, 8.133
######################################
BetrFS-0.2, linuxsrc, 16, grep, 6.630
BetrFS-0.2, linuxsrc, 16, grep, 7.074
BetrFS-0.2, linuxsrc, 16, grep, 6.448
BetrFS-0.2, linuxsrc, 16, grep, 7.081
BetrFS-0.2, linuxsrc, 16, grep, 6.465
BetrFS-0.2, linuxsrc, 16, grep, 6.607
BetrFS-0.2, linuxsrc, 16, grep, 6.774
BetrFS-0.2, linuxsrc, 16, grep, 6.899
BetrFS-0.2, linuxsrc, 16, grep, 7.356
BetrFS-0.2, linuxsrc, 16, grep, 6.715
BetrFS-0.2, linuxsrc, 16, grep, 6.748
BetrFS-0.2, linuxsrc, 16, grep, 7.048
BetrFS-0.2, linuxsrc, 16, grep, 6.607
BetrFS-0.2, linuxsrc, 16, grep, 6.691
BetrFS-0.2, linuxsrc, 16, grep, 6.790
BetrFS-0.2, linuxsrc, 16, grep, 6.874
BetrFS-0.2, linuxsrc, 16, grep, 7.281
BetrFS-0.2, linuxsrc, 16, grep, 6.940
BetrFS-0.2, linuxsrc, 16, grep, 6.859
BetrFS-0.2, linuxsrc, 16, grep, 7.325
BetrFS-0.2, linuxsrc, 16, grep, 6.834
BetrFS-0.2, linuxsrc, 16, grep, 6.867
BetrFS-0.2, linuxsrc, 16, grep, 6.925
BetrFS-0.2, linuxsrc, 16, grep, 6.876
BetrFS-0.2, linuxsrc, 16, grep, 7.283
BetrFS-0.2, linuxsrc, 16, grep, 6.892
BetrFS-0.2, linuxsrc, 16, grep, 6.901
BetrFS-0.2, linuxsrc, 16, grep, 7.359
BetrFS-0.2, linuxsrc, 16, grep, 6.919
BetrFS-0.2, linuxsrc, 16, grep, 6.909
BetrFS-0.2, linuxsrc, 16, grep, 6.826
BetrFS-0.2, linuxsrc, 16, grep, 6.868
BetrFS-0.2, linuxsrc, 16, grep, 7.396
BetrFS-0.2, linuxsrc, 16, grep, 6.901
BetrFS-0.2, linuxsrc, 16, grep, 6.826
BetrFS-0.2, linuxsrc, 16, grep, 7.317
BetrFS-0.2, linuxsrc, 16, grep, 6.892
BetrFS-0.2, linuxsrc, 16, grep, 6.951
BetrFS-0.2, linuxsrc, 16, grep, 7.408
BetrFS-0.2, linuxsrc, 16, grep, 6.851
BetrFS-0.2, linuxsrc, 16, grep, 6.834
BetrFS-0.2, linuxsrc, 16, grep, 6.917
BetrFS-0.2, linuxsrc, 16, grep, 6.867
BetrFS-0.2, linuxsrc, 16, grep, 7.359
BetrFS-0.2, linuxsrc, 16, grep, 7.269
BetrFS-0.2, linuxsrc, 16, grep, 7.100
BetrFS-0.2, linuxsrc, 16, grep, 7.142
BetrFS-0.2, linuxsrc, 16, grep, 7.042
BetrFS-0.2, linuxsrc, 16, grep, 7.013
BetrFS-0.2, linuxsrc, 16, grep, 6.892
######################################
BetrFS-0.2, linuxsrc, 8, grep, 6.879
BetrFS-0.2, linuxsrc, 8, grep, 5.963
BetrFS-0.2, linuxsrc, 8, grep, 5.990
BetrFS-0.2, linuxsrc, 8, grep, 6.217
BetrFS-0.2, linuxsrc, 8, grep, 6.391
BetrFS-0.2, linuxsrc, 8, grep, 6.525
BetrFS-0.2, linuxsrc, 8, grep, 6.291
BetrFS-0.2, linuxsrc, 8, grep, 6.620
BetrFS-0.2, linuxsrc, 8, grep, 7.349
BetrFS-0.2, linuxsrc, 8, grep, 6.366
BetrFS-0.2, linuxsrc, 8, grep, 6.575
BetrFS-0.2, linuxsrc, 8, grep, 6.516
BetrFS-0.2, linuxsrc, 8, grep, 6.586
BetrFS-0.2, linuxsrc, 8, grep, 6.769
BetrFS-0.2, linuxsrc, 8, grep, 6.626
BetrFS-0.2, linuxsrc, 8, grep, 6.608
BetrFS-0.2, linuxsrc, 8, grep, 7.091
BetrFS-0.2, linuxsrc, 8, grep, 6.600
BetrFS-0.2, linuxsrc, 8, grep, 6.799
BetrFS-0.2, linuxsrc, 8, grep, 7.258
BetrFS-0.2, linuxsrc, 8, grep, 6.733
BetrFS-0.2, linuxsrc, 8, grep, 6.733
BetrFS-0.2, linuxsrc, 8, grep, 6.641
BetrFS-0.2, linuxsrc, 8, grep, 6.600
BetrFS-0.2, linuxsrc, 8, grep, 7.202
BetrFS-0.2, linuxsrc, 8, grep, 6.650
BetrFS-0.2, linuxsrc, 8, grep, 6.578
BetrFS-0.2, linuxsrc, 8, grep, 7.149
BetrFS-0.2, linuxsrc, 8, grep, 6.600
BetrFS-0.2, linuxsrc, 8, grep, 6.717
BetrFS-0.2, linuxsrc, 8, grep, 6.658
BetrFS-0.2, linuxsrc, 8, grep, 6.717
BetrFS-0.2, linuxsrc, 8, grep, 7.061
BetrFS-0.2, linuxsrc, 8, grep, 6.533
BetrFS-0.2, linuxsrc, 8, grep, 6.741
BetrFS-0.2, linuxsrc, 8, grep, 6.958
BetrFS-0.2, linuxsrc, 8, grep, 6.750
BetrFS-0.2, linuxsrc, 8, grep, 6.600
BetrFS-0.2, linuxsrc, 8, grep, 6.726
BetrFS-0.2, linuxsrc, 8, grep, 6.683
BetrFS-0.2, linuxsrc, 8, grep, 6.633
BetrFS-0.2, linuxsrc, 8, grep, 6.842
BetrFS-0.2, linuxsrc, 8, grep, 6.666
BetrFS-0.2, linuxsrc, 8, grep, 7.125
BetrFS-0.2, linuxsrc, 8, grep, 6.542
BetrFS-0.2, linuxsrc, 8, grep, 6.633
BetrFS-0.2, linuxsrc, 8, grep, 7.257
BetrFS-0.2, linuxsrc, 8, grep, 6.800
BetrFS-0.2, linuxsrc, 8, grep, 7.882
######################################
BetrFS-0.2, linuxsrc, 4, grep, 7.065
BetrFS-0.2, linuxsrc, 4, grep, 6.665
BetrFS-0.2, linuxsrc, 4, grep, 7.132
BetrFS-0.2, linuxsrc, 4, grep, 6.657
BetrFS-0.2, linuxsrc, 4, grep, 6.840
BetrFS-0.2, linuxsrc, 4, grep, 6.773
BetrFS-0.2, linuxsrc, 4, grep, 6.832
BetrFS-0.2, linuxsrc, 4, grep, 7.106
BetrFS-0.2, linuxsrc, 4, grep, 6.640
BetrFS-0.2, linuxsrc, 4, grep, 6.607
BetrFS-0.2, linuxsrc, 4, grep, 7.340
BetrFS-0.2, linuxsrc, 4, grep, 6.882
BetrFS-0.2, linuxsrc, 4, grep, 6.998
BetrFS-0.2, linuxsrc, 4, grep, 6.824
BetrFS-0.2, linuxsrc, 4, grep, 6.999
BetrFS-0.2, linuxsrc, 4, grep, 7.489
BetrFS-0.2, linuxsrc, 4, grep, 6.849
BetrFS-0.2, linuxsrc, 4, grep, 6.732
BetrFS-0.2, linuxsrc, 4, grep, 6.849
BetrFS-0.2, linuxsrc, 4, grep, 6.899
BetrFS-0.2, linuxsrc, 4, grep, 7.456
BetrFS-0.2, linuxsrc, 4, grep, 6.790
BetrFS-0.2, linuxsrc, 4, grep, 6.849
BetrFS-0.2, linuxsrc, 4, grep, 7.381
BetrFS-0.2, linuxsrc, 4, grep, 6.848
BetrFS-0.2, linuxsrc, 4, grep, 6.965
BetrFS-0.2, linuxsrc, 4, grep, 7.123
BetrFS-0.2, linuxsrc, 4, grep, 6.999
BetrFS-0.2, linuxsrc, 4, grep, 7.139
BetrFS-0.2, linuxsrc, 4, grep, 6.732
BetrFS-0.2, linuxsrc, 4, grep, 6.849
BetrFS-0.2, linuxsrc, 4, grep, 6.965
BetrFS-0.2, linuxsrc, 4, grep, 7.407
BetrFS-0.2, linuxsrc, 4, grep, 6.882
BetrFS-0.2, linuxsrc, 4, grep, 6.949
BetrFS-0.2, linuxsrc, 4, grep, 7.273
BetrFS-0.2, linuxsrc, 4, grep, 6.840
BetrFS-0.2, linuxsrc, 4, grep, 8.180
BetrFS-0.2, linuxsrc, 4, grep, 7.024
BetrFS-0.2, linuxsrc, 4, grep, 6.874
BetrFS-0.2, linuxsrc, 4, grep, 7.381
BetrFS-0.2, linuxsrc, 4, grep, 6.924
BetrFS-0.2, linuxsrc, 4, grep, 6.849
BetrFS-0.2, linuxsrc, 4, grep, 7.373
BetrFS-0.2, linuxsrc, 4, grep, 6.932
BetrFS-0.2, linuxsrc, 4, grep, 7.023
BetrFS-0.2, linuxsrc, 4, grep, 7.314
BetrFS-0.2, linuxsrc, 4, grep, 6.815
BetrFS-0.2, linuxsrc, 4, grep, 6.957
BetrFS-0.2, linuxsrc, 4, grep, 6.682
######################################
BetrFS-0.2, linuxsrc, 2, grep, 7.650
BetrFS-0.2, linuxsrc, 2, grep, 6.615
BetrFS-0.2, linuxsrc, 2, grep, 7.161
BetrFS-0.2, linuxsrc, 2, grep, 7.230
BetrFS-0.2, linuxsrc, 2, grep, 6.714
BetrFS-0.2, linuxsrc, 2, grep, 6.805
BetrFS-0.2, linuxsrc, 2, grep, 7.146
BetrFS-0.2, linuxsrc, 2, grep, 6.905
BetrFS-0.2, linuxsrc, 2, grep, 6.763
BetrFS-0.2, linuxsrc, 2, grep, 7.064
BetrFS-0.2, linuxsrc, 2, grep, 7.122
BetrFS-0.2, linuxsrc, 2, grep, 7.804
BetrFS-0.2, linuxsrc, 2, grep, 8.087
BetrFS-0.2, linuxsrc, 2, grep, 7.080
BetrFS-0.2, linuxsrc, 2, grep, 7.171
BetrFS-0.2, linuxsrc, 2, grep, 7.163
BetrFS-0.2, linuxsrc, 2, grep, 7.055
BetrFS-0.2, linuxsrc, 2, grep, 7.197
BetrFS-0.2, linuxsrc, 2, grep, 7.063
BetrFS-0.2, linuxsrc, 2, grep, 7.779
BetrFS-0.2, linuxsrc, 2, grep, 7.147
BetrFS-0.2, linuxsrc, 2, grep, 7.122
BetrFS-0.2, linuxsrc, 2, grep, 7.063
BetrFS-0.2, linuxsrc, 2, grep, 7.139
BetrFS-0.2, linuxsrc, 2, grep, 7.696
BetrFS-0.2, linuxsrc, 2, grep, 7.280
BetrFS-0.2, linuxsrc, 2, grep, 7.221
BetrFS-0.2, linuxsrc, 2, grep, 7.205
BetrFS-0.2, linuxsrc, 2, grep, 7.080
BetrFS-0.2, linuxsrc, 2, grep, 7.538
BetrFS-0.2, linuxsrc, 2, grep, 7.176
BetrFS-0.2, linuxsrc, 2, grep, 7.263
BetrFS-0.2, linuxsrc, 2, grep, 7.688
BetrFS-0.2, linuxsrc, 2, grep, 7.230
BetrFS-0.2, linuxsrc, 2, grep, 7.088
BetrFS-0.2, linuxsrc, 2, grep, 7.164
BetrFS-0.2, linuxsrc, 2, grep, 7.238
BetrFS-0.2, linuxsrc, 2, grep, 7.713
BetrFS-0.2, linuxsrc, 2, grep, 7.171
BetrFS-0.2, linuxsrc, 2, grep, 7.188
BetrFS-0.2, linuxsrc, 2, grep, 7.363
BetrFS-0.2, linuxsrc, 2, grep, 7.072
BetrFS-0.2, linuxsrc, 2, grep, 7.213
BetrFS-0.2, linuxsrc, 2, grep, 7.072
BetrFS-0.2, linuxsrc, 2, grep, 7.163
BetrFS-0.2, linuxsrc, 2, grep, 7.888
BetrFS-0.2, linuxsrc, 2, grep, 7.097
BetrFS-0.2, linuxsrc, 2, grep, 7.039
BetrFS-0.2, linuxsrc, 2, grep, 7.080
BetrFS-0.2, linuxsrc, 2, grep, 7.113
######################################
BetrFS-0.2, linuxsrc, 1, grep, 8.155
BetrFS-0.2, linuxsrc, 1, grep, 6.242
BetrFS-0.2, linuxsrc, 1, grep, 6.367
BetrFS-0.2, linuxsrc, 1, grep, 8.499
BetrFS-0.2, linuxsrc, 1, grep, 6.533
BetrFS-0.2, linuxsrc, 1, grep, 6.694
BetrFS-0.2, linuxsrc, 1, grep, 7.152
BetrFS-0.2, linuxsrc, 1, grep, 6.685
BetrFS-0.2, linuxsrc, 1, grep, 6.866
BetrFS-0.2, linuxsrc, 1, grep, 6.974
BetrFS-0.2, linuxsrc, 1, grep, 7.013
BetrFS-0.2, linuxsrc, 1, grep, 7.425
BetrFS-0.2, linuxsrc, 1, grep, 6.979
BetrFS-0.2, linuxsrc, 1, grep, 6.963
BetrFS-0.2, linuxsrc, 1, grep, 6.880
BetrFS-0.2, linuxsrc, 1, grep, 6.946
BetrFS-0.2, linuxsrc, 1, grep, 7.546
BetrFS-0.2, linuxsrc, 1, grep, 6.954
BetrFS-0.2, linuxsrc, 1, grep, 6.934
BetrFS-0.2, linuxsrc, 1, grep, 7.179
BetrFS-0.2, linuxsrc, 1, grep, 6.930
BetrFS-0.2, linuxsrc, 1, grep, 7.895
BetrFS-0.2, linuxsrc, 1, grep, 6.896
BetrFS-0.2, linuxsrc, 1, grep, 6.929
BetrFS-0.2, linuxsrc, 1, grep, 7.587
BetrFS-0.2, linuxsrc, 1, grep, 6.805
BetrFS-0.2, linuxsrc, 1, grep, 6.888
BetrFS-0.2, linuxsrc, 1, grep, 6.963
BetrFS-0.2, linuxsrc, 1, grep, 6.996
BetrFS-0.2, linuxsrc, 1, grep, 7.495
BetrFS-0.2, linuxsrc, 1, grep, 6.988
BetrFS-0.2, linuxsrc, 1, grep, 7.021
BetrFS-0.2, linuxsrc, 1, grep, 7.429
BetrFS-0.2, linuxsrc, 1, grep, 6.996
BetrFS-0.2, linuxsrc, 1, grep, 6.979
BetrFS-0.2, linuxsrc, 1, grep, 6.995
BetrFS-0.2, linuxsrc, 1, grep, 7.036
BetrFS-0.2, linuxsrc, 1, grep, 7.329
BetrFS-0.2, linuxsrc, 1, grep, 7.004
BetrFS-0.2, linuxsrc, 1, grep, 6.987
BetrFS-0.2, linuxsrc, 1, grep, 7.013
BetrFS-0.2, linuxsrc, 1, grep, 6.921
BetrFS-0.2, linuxsrc, 1, grep, 7.404
BetrFS-0.2, linuxsrc, 1, grep, 6.971
BetrFS-0.2, linuxsrc, 1, grep, 6.988
BetrFS-0.2, linuxsrc, 1, grep, 7.525
BetrFS-0.2, linuxsrc, 1, grep, 7.005
BetrFS-0.2, linuxsrc, 1, grep, 7.029
BetrFS-0.2, linuxsrc, 1, grep, 6.979
BetrFS-0.2, linuxsrc, 1, grep, 7.087
########################################
