fs, files, files.sec

ext4,
ext4, 10000, 125.315725
ext4, 20000, 102.560516
ext4, 30000, 137.808460
ext4, 40000, 160.370376
ext4, 50000, 160.168134
ext4, 60000, 131.383245
ext4, 70000, 153.280284
ext4, 80000, 143.893233
ext4, 90000, 161.879131
ext4, 100000, 145.517448
ext4, 110000, 152.407440
ext4, 120000, 151.906821
ext4, 130000, 146.124324
ext4, 140000, 146.816005
ext4, 150000, 157.302768
ext4, 160000, 147.647817
ext4, 170000, 148.472889
ext4, 180000, 152.537160
ext4, 190000, 147.818047
ext4, 200000, 148.678981
ext4, 210000, 149.668166
ext4, 220000, 153.440223
ext4, 230000, 147.052477
ext4, 240000, 147.436138
ext4, 250000, 151.473284
ext4, 260000, 154.487441
ext4, 270000, 150.847832
ext4, 280000, 145.933636
ext4, 290000, 148.639132
ext4, 300000, 153.744863
ext4, 310000, 152.455328
ext4, 320000, 145.597733
ext4, 330000, 148.718782
ext4, 340000, 153.224192
ext4, 350000, 155.572918
ext4, 360000, 147.978597
ext4, 370000, 152.088993
ext4, 380000, 152.127265
ext4, 390000, 154.058928
ext4, 400000, 148.908711
ext4, 410000, 150.736656
ext4, 420000, 152.645898
ext4, 430000, 152.403785
ext4, 440000, 147.419732
ext4, 450000, 150.769643
ext4, 460000, 151.485210
ext4, 470000, 154.753133
ext4, 480000, 150.211518
ext4, 490000, 150.461469
ext4, 500000, 150.408688
ext4, 510000, 153.416826
ext4, 520000, 150.326084
ext4, 530000, 150.628044
ext4, 540000, 153.469022
ext4, 550000, 152.238645
ext4, 560000, 151.499241
ext4, 570000, 149.951744
ext4, 580000, 151.509333
ext4, 590000, 152.972168
ext4, 600000, 151.540870
ext4, 610000, 152.585470
ext4, 620000, 154.404299
ext4, 630000, 156.009856
ext4, 640000, 158.256656
ext4, 650000, 156.985680
ext4, 660000, 159.384794
ext4, 670000, 157.038121
ext4, 680000, 158.255038
ext4, 690000, 156.957925
ext4, 700000, 158.041150
ext4, 710000, 155.828171
ext4, 720000, 158.022391
ext4, 730000, 155.795775
ext4, 740000, 157.929841
ext4, 750000, 155.870945
ext4, 760000, 157.949161
ext4, 770000, 155.774104
ext4, 780000, 157.797011
ext4, 790000, 155.773364
ext4, 800000, 156.751121
ext4, 810000, 155.687440
ext4, 820000, 156.662779
ext4, 830000, 154.952752
ext4, 840000, 156.819443
ext4, 850000, 155.087627
ext4, 860000, 156.912175
ext4, 870000, 155.037987
ext4, 880000, 156.819818
ext4, 890000, 155.376405
ext4, 900000, 156.255153
ext4, 910000, 155.370747
ext4, 920000, 156.486854
ext4, 930000, 155.153056
ext4, 940000, 156.821077
ext4, 950000, 156.191090
ext4, 960000, 157.056273
ext4, 970000, 155.401767
ext4, 980000, 157.003029
ext4, 990000, 155.455829
ext4, 1000000, 156.238675
ext4, 1010000, 155.499919
ext4, 1020000, 156.208340
ext4, 1030000, 155.665765
ext4, 1040000, 156.445632
ext4, 1050000, 155.746120
ext4, 1060000, 156.537833
ext4, 1070000, 155.015757
ext4, 1080000, 156.463983
ext4, 1090000, 155.624877
ext4, 1100000, 155.608841
ext4, 1110000, 154.823467
ext4, 1120000, 155.545979
ext4, 1130000, 154.839410
ext4, 1140000, 155.563438
ext4, 1150000, 154.898534
ext4, 1160000, 155.579972
ext4, 1170000, 155.051382
ext4, 1180000, 156.376586
ext4, 1190000, 154.902398
ext4, 1200000, 156.203946
ext4, 1210000, 154.884774
ext4, 1220000, 156.158057
ext4, 1230000, 155.023331
ext4, 1240000, 155.635005
ext4, 1250000, 154.861229
ext4, 1260000, 155.437705
ext4, 1270000, 154.877575
ext4, 1280000, 155.528702
ext4, 1290000, 154.295364
ext4, 1300000, 155.490967
ext4, 1310000, 154.213037
ext4, 1320000, 155.389627
ext4, 1330000, 154.183143
ext4, 1340000, 155.342214
ext4, 1350000, 154.157755
ext4, 1360000, 154.738659
ext4, 1370000, 153.577864
ext4, 1380000, 154.698785
ext4, 1390000, 153.671945
ext4, 1400000, 154.777420
ext4, 1410000, 153.861373
ext4, 1420000, 154.946680
ext4, 1430000, 153.907242
ext4, 1440000, 154.975003
ext4, 1450000, 154.078508
ext4, 1460000, 155.112289
ext4, 1470000, 154.258514
ext4, 1480000, 155.307258
ext4, 1490000, 154.299865
ext4, 1500000, 154.790244
ext4, 1510000, 153.672078
ext4, 1520000, 154.688811
ext4, 1530000, 153.771813
ext4, 1540000, 154.776503
ext4, 1550000, 153.966638
ext4, 1560000, 154.958086
ext4, 1570000, 154.168107
ext4, 1580000, 155.149707
ext4, 1590000, 154.361621
ext4, 1600000, 154.864461
ext4, 1610000, 154.379923
ext4, 1620000, 154.870865
ext4, 1630000, 153.942748
ext4, 1640000, 154.887164
ext4, 1650000, 153.791427
ext4, 1660000, 154.723322
ext4, 1670000, 153.654215
ext4, 1680000, 154.570995
ext4, 1690000, 153.781445
ext4, 1700000, 154.691215
ext4, 1710000, 153.652655
ext4, 1720000, 154.542268
ext4, 1730000, 153.435321
ext4, 1740000, 154.322162
ext4, 1750000, 153.292164
ext4, 1760000, 153.690947
ext4, 1770000, 152.634169
ext4, 1780000, 152.825037
ext4, 1790000, 150.503922
ext4, 1800000, 148.607495
ext4, 1810000, 149.421688
ext4, 1820000, 150.202462
ext4, 1830000, 151.014353
ext4, 1840000, 151.806303
ext4, 1850000, 152.553984
ext4, 1860000, 153.350407
ext4, 1870000, 153.894034
ext4, 1880000, 154.552100
ext4, 1890000, 155.326453
ext4, 1900000, 156.107781
ext4, 1910000, 156.883870
ext4, 1920000, 157.670262
ext4, 1930000, 158.441237
ext4, 1940000, 159.099186
ext4, 1950000, 159.545681
ext4, 1960000, 159.891497
ext4, 1970000, 160.524277
ext4, 1980000, 160.330389
ext4, 1990000, 160.338611
ext4, 2000000, 159.874701
ext4, 2010000, 160.259199
ext4, 2020000, 160.073182
ext4, 2030000, 160.470026
ext4, 2040000, 160.081445
ext4, 2050000, 160.479507
ext4, 2060000, 160.065051
ext4, 2070000, 160.447208
ext4, 2080000, 160.026532
ext4, 2090000, 160.402568
ext4, 2100000, 159.588092
ext4, 2110000, 160.347582
ext4, 2120000, 159.634389
ext4, 2130000, 160.384904
ext4, 2140000, 159.602170
ext4, 2150000, 160.347530
ext4, 2160000, 159.522713
ext4, 2170000, 160.260713
ext4, 2180000, 159.448610
ext4, 2190000, 160.179992
ext4, 2200000, 159.059008
ext4, 2210000, 159.781963
ext4, 2220000, 159.070630
ext4, 2230000, 159.787077
ext4, 2240000, 159.009366
ext4, 2250000, 159.719197
ext4, 2260000, 158.904651
ext4, 2270000, 159.602264
ext4, 2280000, 158.827819
ext4, 2290000, 159.165060
ext4, 2300000, 158.766086
ext4, 2310000, 159.095346
ext4, 2320000, 158.714737
ext4, 2330000, 159.016221
ext4, 2340000, 158.708522
ext4, 2350000, 159.049483
ext4, 2360000, 158.656952
ext4, 2370000, 158.980953
ext4, 2380000, 158.611911
ext4, 2390000, 158.577315
ext4, 2400000, 158.533703
ext4, 2410000, 158.495175
ext4, 2420000, 158.096653
ext4, 2430000, 158.408581
ext4, 2440000, 158.041439
ext4, 2450000, 158.334958
ext4, 2460000, 157.965132
ext4, 2470000, 158.250453
ext4, 2480000, 157.833179
ext4, 2490000, 158.118887
ext4, 2500000, 157.736648
ext4, 2510000, 157.715904
ext4, 2520000, 157.668486
ext4, 2530000, 157.644913
ext4, 2540000, 157.653430
ext4, 2550000, 157.591691
ext4, 2560000, 157.593455
ext4, 2570000, 157.336858
ext4, 2580000, 157.707188
ext4, 2590000, 157.416775
ext4, 2600000, 157.714096
ext4, 2610000, 157.316663
ext4, 2620000, 157.610022
ext4, 2630000, 156.972888
ext4, 2640000, 157.536001
ext4, 2650000, 156.974547
ext4, 2660000, 157.566863
ext4, 2670000, 156.996098
ext4, 2680000, 157.584072
ext4, 2690000, 156.891842
ext4, 2700000, 157.471962
ext4, 2710000, 156.812992
ext4, 2720000, 157.091761
ext4, 2730000, 156.767679
ext4, 2740000, 157.022165
ext4, 2750000, 156.363013
ext4, 2760000, 156.931415
ext4, 2770000, 156.584894
ext4, 2780000, 156.851912
ext4, 2790000, 156.227235
ext4, 2800000, 156.485799
ext4, 2810000, 156.228896
ext4, 2820000, 156.784415
ext4, 2830000, 156.230351
ext4, 2840000, 156.074177
ext4, 2850000, 156.601824
ext4, 2860000, 157.096379
ext4, 2870000, 157.631703
ext4, 2880000, 157.938634
ext4, 2890000, 158.200773
ext4, 2900000, 158.479578
ext4, 2910000, 158.728435
ext4, 2920000, 159.004817
ext4, 2930000, 159.235309
ext4, 2940000, 159.509200
ext4, 2950000, 159.774566
ext4, 2960000, 160.023248

btrfs, 10000, 11487.347261
btrfs, 20000, 22792.152662
btrfs, 30000, 34050.899284
btrfs, 40000, 26846.592530
btrfs, 50000, 13519.498632
btrfs, 60000, 16086.243715
btrfs, 70000, 18741.803808
btrfs, 80000, 17998.450783
btrfs, 90000, 13000.191392
btrfs, 100000, 14418.088819
btrfs, 110000, 15841.319519
btrfs, 120000, 14636.952352
btrfs, 130000, 11543.160766
btrfs, 140000, 12427.456939
btrfs, 150000, 13293.346946
btrfs, 160000, 12813.351512
btrfs, 170000, 9867.019852
btrfs, 180000, 10406.866265
btrfs, 190000, 10984.398685
btrfs, 200000, 10644.850684
btrfs, 210000, 8232.152018
btrfs, 220000, 7169.003990
btrfs, 230000, 7490.215905
btrfs, 240000, 6307.886190
btrfs, 250000, 4765.017453
btrfs, 260000, 4955.422355
btrfs, 270000, 4812.573007
btrfs, 280000, 4770.123165
btrfs, 290000, 4267.537833
btrfs, 300000, 4138.390367
btrfs, 310000, 4161.660145
btrfs, 320000, 4193.199958
btrfs, 330000, 3849.922822
btrfs, 340000, 3242.844275
btrfs, 350000, 3144.027881
btrfs, 360000, 3078.435905
btrfs, 370000, 2632.939818
btrfs, 380000, 2636.336476
btrfs, 390000, 2699.157809
btrfs, 400000, 2586.069300
btrfs, 410000, 2422.676612
btrfs, 420000, 2441.467729
btrfs, 430000, 2494.208636
btrfs, 440000, 2405.107613
btrfs, 450000, 2114.894233
btrfs, 460000, 2161.827346
btrfs, 470000, 2208.478210
btrfs, 480000, 2121.514817
btrfs, 490000, 1956.479464
btrfs, 500000, 1996.179193
btrfs, 510000, 2036.067881
btrfs, 520000, 1945.837770
btrfs, 530000, 1790.398422
btrfs, 540000, 1794.609812
btrfs, 550000, 1827.023610
btrfs, 560000, 1744.893346
btrfs, 570000, 1632.193064
btrfs, 580000, 1660.789006
btrfs, 590000, 1663.561896
btrfs, 600000, 1591.569381
btrfs, 610000, 1484.134599
btrfs, 620000, 1490.110113
btrfs, 630000, 1491.645012
btrfs, 640000, 1474.456773
btrfs, 650000, 1360.073329
btrfs, 660000, 1380.948675
btrfs, 670000, 1366.806091
btrfs, 680000, 1349.832795
btrfs, 690000, 1256.674000
btrfs, 700000, 1274.846761
btrfs, 710000, 1282.597282
btrfs, 720000, 1255.766039
btrfs, 730000, 1124.414620
btrfs, 740000, 1139.750953
btrfs, 750000, 1155.143520
btrfs, 760000, 1129.153711
btrfs, 770000, 1035.198022
btrfs, 780000, 1036.788013
btrfs, 790000, 1049.983621
btrfs, 800000, 1027.228626
btrfs, 810000, 951.930881
btrfs, 820000, 956.893787
btrfs, 830000, 954.356939
btrfs, 840000, 942.443441
btrfs, 850000, 860.079949
btrfs, 860000, 870.167123
btrfs, 870000, 870.599551
btrfs, 880000, 851.310677
btrfs, 890000, 784.647446
btrfs, 900000, 785.022815
btrfs, 910000, 793.741112
btrfs, 920000, 777.397213
btrfs, 930000, 703.759499
btrfs, 940000, 711.302056
btrfs, 950000, 707.339923
btrfs, 960000, 705.250829
btrfs, 970000, 628.746065
btrfs, 980000, 627.099332
btrfs, 990000, 624.273567
btrfs, 1000000, 615.019732
btrfs, 1010000, 559.063555
btrfs, 1020000, 564.598675
btrfs, 1030000, 557.671253
btrfs, 1040000, 551.152096
btrfs, 1050000, 502.569122
btrfs, 1060000, 499.641865
btrfs, 1070000, 500.075112
btrfs, 1080000, 493.699191
btrfs, 1090000, 444.538845
btrfs, 1100000, 441.701273
btrfs, 1110000, 440.946156
btrfs, 1120000, 426.797592
btrfs, 1130000, 379.730075
btrfs, 1140000, 383.090344
btrfs, 1150000, 377.118510
btrfs, 1160000, 373.343320
btrfs, 1170000, 375.581092
btrfs, 1180000, 378.729787
btrfs, 1190000, 381.278704
btrfs, 1200000, 382.691036
btrfs, 1210000, 366.829459
btrfs, 1220000, 369.809932
btrfs, 1230000, 372.146939
btrfs, 1240000, 373.421132
btrfs, 1250000, 359.379784
btrfs, 1260000, 358.380374
btrfs, 1270000, 361.196166
btrfs, 1280000, 363.334996
btrfs, 1290000, 355.789337
btrfs, 1300000, 350.244439
btrfs, 1310000, 350.282315
btrfs, 1320000, 352.555775
btrfs, 1330000, 353.226270
btrfs, 1340000, 355.859443
btrfs, 1350000, 349.124234
btrfs, 1360000, 345.376363
btrfs, 1370000, 345.450869
btrfs, 1380000, 346.467953
btrfs, 1390000, 344.437087
btrfs, 1400000, 337.963877
btrfs, 1410000, 339.689338
btrfs, 1420000, 339.356033
btrfs, 1430000, 341.741678
btrfs, 1440000, 335.376752
btrfs, 1450000, 332.319173
btrfs, 1460000, 332.273944
btrfs, 1470000, 333.701154
btrfs, 1480000, 331.929785
btrfs, 1490000, 324.601468
btrfs, 1500000, 326.772717
btrfs, 1510000, 318.976580
btrfs, 1520000, 316.411486
btrfs, 1530000, 317.351343
btrfs, 1540000, 314.365971
btrfs, 1550000, 311.170823
btrfs, 1560000, 303.230770
btrfs, 1570000, 303.851148
btrfs, 1580000, 304.467281
btrfs, 1590000, 302.287356
btrfs, 1600000, 296.302195
btrfs, 1610000, 297.018872
btrfs, 1620000, 290.213460
btrfs, 1630000, 286.134925
btrfs, 1640000, 285.194499
btrfs, 1650000, 284.890814
btrfs, 1660000, 273.492250
btrfs, 1670000, 274.395059
btrfs, 1680000, 269.732536
btrfs, 1690000, 269.683148
btrfs, 1700000, 265.985936
btrfs, 1710000, 261.284874
btrfs, 1720000, 254.242003
btrfs, 1730000, 255.712196
btrfs, 1740000, 255.214873
btrfs, 1750000, 240.558128
btrfs, 1760000, 240.285550
btrfs, 1770000, 241.649581
btrfs, 1780000, 238.418998
btrfs, 1790000, 235.671822
btrfs, 1800000, 236.905882
btrfs, 1810000, 238.039951
btrfs, 1820000, 238.992807
btrfs, 1830000, 233.814323
btrfs, 1840000, 235.077806
btrfs, 1850000, 234.496334
btrfs, 1860000, 231.543278
btrfs, 1870000, 232.370559
btrfs, 1880000, 233.352669
btrfs, 1890000, 229.377624
btrfs, 1900000, 230.174509
btrfs, 1910000, 229.711363
btrfs, 1920000, 229.498578
btrfs, 1930000, 227.158684
btrfs, 1940000, 226.928718
btrfs, 1950000, 226.308591
btrfs, 1960000, 225.938272
btrfs, 1970000, 226.577122
btrfs, 1980000, 225.044939
btrfs, 1990000, 225.453414
btrfs, 2000000, 226.357672
btrfs, 2010000, 223.162618
btrfs, 2020000, 223.288943
btrfs, 2030000, 222.825493
btrfs, 2040000, 220.479657
btrfs, 2050000, 221.558064
btrfs, 2060000, 219.706907
btrfs, 2070000, 220.210252
btrfs, 2080000, 219.592575
btrfs, 2090000, 219.611156
btrfs, 2100000, 219.299204
btrfs, 2110000, 219.869446
btrfs, 2120000, 217.113149
btrfs, 2130000, 218.132195
btrfs, 2140000, 216.339505
btrfs, 2150000, 216.179482
btrfs, 2160000, 214.723849
btrfs, 2170000, 215.331124
btrfs, 2180000, 213.004480
btrfs, 2190000, 213.018643
btrfs, 2200000, 211.106017
btrfs, 2210000, 210.868791
btrfs, 2220000, 209.941317
btrfs, 2230000, 208.967216
btrfs, 2240000, 208.352669
btrfs, 2250000, 209.279536
btrfs, 2260000, 207.055860
btrfs, 2270000, 207.458933
btrfs, 2280000, 206.339462
btrfs, 2290000, 205.465713
btrfs, 2300000, 205.568233
btrfs, 2310000, 204.167153
btrfs, 2320000, 202.951026
btrfs, 2330000, 202.507979
btrfs, 2340000, 199.362870
btrfs, 2350000, 200.203378
btrfs, 2360000, 198.056351
btrfs, 2370000, 196.022498
btrfs, 2380000, 195.924602
btrfs, 2390000, 192.869537
btrfs, 2400000, 192.096402
btrfs, 2410000, 189.555543
btrfs, 2420000, 189.474540
btrfs, 2430000, 186.484018
btrfs, 2440000, 185.829384
btrfs, 2450000, 183.426249
btrfs, 2460000, 183.291810
btrfs, 2470000, 184.035407
btrfs, 2480000, 184.705144
btrfs, 2490000, 184.907274
btrfs, 2500000, 185.271631
btrfs, 2510000, 185.685056
btrfs, 2520000, 183.640571
btrfs, 2530000, 183.839367
btrfs, 2540000, 181.717640
btrfs, 2550000, 182.363932
btrfs, 2560000, 181.208199
btrfs, 2570000, 180.020937
btrfs, 2580000, 180.503143
btrfs, 2590000, 179.603788
btrfs, 2600000, 180.002744
btrfs, 2610000, 178.125547
btrfs, 2620000, 178.456510
btrfs, 2630000, 177.892561
