fs, files, files.sec
btrfs, 2640000, 176.631468
btrfs, 2650000, 176.745458
btrfs, 2660000, 177.288514
btrfs, 2670000, 176.001148
btrfs, 2680000, 175.434329
btrfs, 2690000, 174.667429
btrfs, 2700000, 175.059518
btrfs, 2710000, 174.621789
btrfs, 2720000, 174.205064
btrfs, 2730000, 173.381196
btrfs, 2740000, 172.799468
btrfs, 2750000, 172.559923
btrfs, 2760000, 172.518425
btrfs, 2770000, 171.858233
btrfs, 2780000, 171.403211
btrfs, 2790000, 170.266770
btrfs, 2800000, 169.747269
btrfs, 2810000, 169.950419
btrfs, 2820000, 169.344629
btrfs, 2830000, 169.376533
btrfs, 2840000, 168.211718
btrfs, 2850000, 167.841927
btrfs, 2860000, 167.246125
btrfs, 2870000, 166.716715
btrfs, 2880000, 166.120484
btrfs, 2890000, 165.584784
btrfs, 2900000, 165.367789
btrfs, 2910000, 164.553787
btrfs, 2920000, 164.219439
btrfs, 2930000, 163.562833
btrfs, 2940000, 163.474722
btrfs, 2950000, 162.621487
btrfs, 2960000, 162.267446


xfs, 10000, 27100.491332
xfs, 20000, 53992.910731
xfs, 30000, 77631.514254
xfs, 40000, 87709.488632
xfs, 50000, 72545.776385
xfs, 60000, 86274.577470
xfs, 70000, 95574.491441
xfs, 80000, 81282.970405
xfs, 90000, 23793.101534
xfs, 100000, 26429.687517
xfs, 110000, 25915.359963
xfs, 120000, 20299.533145
xfs, 130000, 9440.787995
xfs, 140000, 10156.884692
xfs, 150000, 10257.392862
xfs, 160000, 8276.178133
xfs, 170000, 4233.790088
xfs, 180000, 4463.856489
xfs, 190000, 2662.527250
xfs, 200000, 2794.997876
xfs, 210000, 2842.811336
xfs, 220000, 2969.628048
xfs, 230000, 3104.114539
xfs, 240000, 3173.867937
xfs, 250000, 3155.340970
xfs, 260000, 3280.723856
xfs, 270000, 3397.432782
xfs, 280000, 3424.036634
xfs, 290000, 3314.847912
xfs, 300000, 3418.150795
xfs, 310000, 3519.067403
xfs, 320000, 3501.999478
xfs, 330000, 3205.656410
xfs, 340000, 3293.202210
xfs, 350000, 3380.690823
xfs, 360000, 3351.670759
xfs, 370000, 1960.631609
xfs, 380000, 2013.193730
xfs, 390000, 2063.402060
xfs, 400000, 2109.753290
xfs, 410000, 2128.041197
xfs, 420000, 2179.807618
xfs, 430000, 2223.834013
xfs, 440000, 2258.984572
xfs, 450000, 2268.704459
xfs, 460000, 2319.036916
xfs, 470000, 2358.733387
xfs, 480000, 2389.213299
xfs, 490000, 2387.096626
xfs, 500000, 2435.787205
xfs, 510000, 2475.218789
xfs, 520000, 2494.916751
xfs, 530000, 2446.080889
xfs, 540000, 2468.036979
xfs, 550000, 2274.571001
xfs, 560000, 2315.847421
xfs, 570000, 1882.200780
xfs, 580000, 1914.221946
xfs, 590000, 1943.659645
xfs, 600000, 1976.564266
xfs, 610000, 1994.053901
xfs, 620000, 2019.563518
xfs, 630000, 2044.111863
xfs, 640000, 2075.187547
xfs, 650000, 2084.202359
xfs, 660000, 2107.609839
xfs, 670000, 2128.607004
xfs, 680000, 2158.643326
xfs, 690000, 2158.819096
xfs, 700000, 2177.546645
xfs, 710000, 2192.871106
xfs, 720000, 2222.294584
xfs, 730000, 1821.796112
xfs, 740000, 1840.136807
xfs, 750000, 1854.328209
xfs, 760000, 1879.051725
xfs, 770000, 1850.583588
xfs, 780000, 1871.170986
xfs, 790000, 1888.017834
xfs, 800000, 1911.876987
xfs, 810000, 1919.225731
xfs, 820000, 1935.276088
xfs, 830000, 1947.757726
xfs, 840000, 1971.198698
xfs, 850000, 1969.293114
xfs, 860000, 1982.223430
xfs, 870000, 1838.250943
xfs, 880000, 1856.368778
xfs, 890000, 1843.463426
xfs, 900000, 1721.953857
xfs, 910000, 1734.142269
xfs, 920000, 1751.740416
xfs, 930000, 1750.775520
xfs, 940000, 1765.668285
xfs, 950000, 1699.777944
xfs, 960000, 1717.389777
xfs, 970000, 1720.100404
xfs, 980000, 1731.972774
xfs, 990000, 1644.142225
xfs, 1000000, 1653.050397
xfs, 1010000, 1664.911281
xfs, 1020000, 1604.435758
xfs, 1030000, 1615.768158
xfs, 1040000, 1620.590475
xfs, 1050000, 1552.457460
xfs, 1060000, 1567.212820
xfs, 1070000, 1576.426299
xfs, 1080000, 1520.275916
xfs, 1090000, 1530.391678
xfs, 1100000, 1543.668683
xfs, 1110000, 1550.993738
xfs, 1120000, 1479.696877
xfs, 1130000, 1487.617124
xfs, 1140000, 1500.151916
xfs, 1150000, 1508.162737
xfs, 1160000, 1440.603908
xfs, 1170000, 1448.742954
xfs, 1180000, 1407.475286
xfs, 1190000, 1418.430816
xfs, 1200000, 1424.198610
xfs, 1210000, 1382.500960
xfs, 1220000, 1390.508239
xfs, 1230000, 1401.060044
xfs, 1240000, 1362.570883
xfs, 1250000, 1369.500070
xfs, 1260000, 1379.374090
xfs, 1270000, 1388.033286
xfs, 1280000, 1343.621217
xfs, 1290000, 1345.156263
xfs, 1300000, 1355.581710
xfs, 1310000, 1333.582491
xfs, 1320000, 1341.225441
xfs, 1330000, 1286.494578
xfs, 1340000, 1296.160126
xfs, 1350000, 1302.984234
xfs, 1360000, 1310.657928
xfs, 1370000, 1280.532979
xfs, 1380000, 1286.236024
xfs, 1390000, 1294.929089
xfs, 1400000, 1302.514797
xfs, 1410000, 1260.902614
xfs, 1420000, 1229.147207
xfs, 1430000, 1237.799529
xfs, 1440000, 1245.359510
xfs, 1450000, 1249.865220
xfs, 1460000, 1217.322980
xfs, 1470000, 1224.773987
xfs, 1480000, 1231.877157
xfs, 1490000, 1193.006726
xfs, 1500000, 1200.410895
xfs, 1510000, 1207.982309
xfs, 1520000, 1214.618771
xfs, 1530000, 1180.154283
xfs, 1540000, 1186.195642
xfs, 1550000, 1168.442474
xfs, 1560000, 1172.791891
xfs, 1570000, 1155.395205
xfs, 1580000, 1162.308190
xfs, 1590000, 1167.174423
xfs, 1600000, 1173.025904
xfs, 1610000, 1156.428730
xfs, 1620000, 1163.160204
xfs, 1630000, 1167.735450
xfs, 1640000, 1145.002763
xfs, 1650000, 1149.255315
xfs, 1660000, 1130.943823
xfs, 1670000, 1137.316756
xfs, 1680000, 1143.875982
xfs, 1690000, 1147.143840
xfs, 1700000, 1134.227577
xfs, 1710000, 1140.156769
xfs, 1720000, 1145.912284
xfs, 1730000, 1099.506074
xfs, 1740000, 1104.291880
xfs, 1750000, 1110.637587
xfs, 1760000, 1116.191438
xfs, 1770000, 1118.751759
xfs, 1780000, 1109.686450
xfs, 1790000, 1113.969239
xfs, 1800000, 1119.547966
xfs, 1810000, 1090.882211
xfs, 1820000, 1095.133732
xfs, 1830000, 1100.372031
xfs, 1840000, 1105.987020
xfs, 1850000, 1099.746726
xfs, 1860000, 1102.392786
xfs, 1870000, 1108.124706
xfs, 1880000, 1086.479471
xfs, 1890000, 1091.529703
xfs, 1900000, 1095.734579
xfs, 1910000, 1101.348920
xfs, 1920000, 1106.249750
xfs, 1930000, 1110.377020
xfs, 1940000, 1114.863427
xfs, 1950000, 1120.606223
xfs, 1960000, 1125.488769
xfs, 1970000, 1128.837793
xfs, 1980000, 1132.860297
xfs, 1990000, 1138.396702
xfs, 2000000, 1143.142509
xfs, 2010000, 1144.594772
xfs, 2020000, 1106.400697
xfs, 2030000, 1111.416452
xfs, 2040000, 1116.467132
xfs, 2050000, 1119.867347
xfs, 2060000, 1124.415744
xfs, 2070000, 1129.727048
xfs, 2080000, 1133.361639
xfs, 2090000, 1137.851797
xfs, 2100000, 1143.173659
xfs, 2110000, 1146.905357
xfs, 2120000, 1150.938476
xfs, 2130000, 1156.169446
xfs, 2140000, 1159.024657
xfs, 2150000, 1163.554691
xfs, 2160000, 1167.976302
xfs, 2170000, 1169.583157
xfs, 2180000, 1174.321361
xfs, 2190000, 1128.066031
xfs, 2200000, 1131.029892
xfs, 2210000, 1135.936510
xfs, 2220000, 1140.320839
xfs, 2230000, 1143.261396
xfs, 2240000, 1148.228092
xfs, 2250000, 1152.643849
xfs, 2260000, 1155.669047
xfs, 2270000, 1160.629823
xfs, 2280000, 1164.939439
xfs, 2290000, 1167.102930
xfs, 2300000, 1171.861016
xfs, 2310000, 1175.846709
xfs, 2320000, 1175.495826
xfs, 2330000, 1179.334458
xfs, 2340000, 1173.107400
xfs, 2350000, 1143.245318
xfs, 2360000, 1147.877938
xfs, 2370000, 1141.041195
xfs, 2380000, 1145.766359
xfs, 2390000, 1148.214488
xfs, 2400000, 1152.859241
xfs, 2410000, 1155.985858
xfs, 2420000, 1153.866711
xfs, 2430000, 1158.476199
xfs, 2440000, 1153.557059
xfs, 2450000, 1147.178212
xfs, 2460000, 1151.460396
xfs, 2470000, 1155.537260
xfs, 2480000, 1123.689868
xfs, 2490000, 1128.111163
xfs, 2500000, 1132.632571
xfs, 2510000, 1137.016847
xfs, 2520000, 1134.558597
xfs, 2530000, 1138.711269
xfs, 2540000, 1120.154784
xfs, 2550000, 1123.525764
xfs, 2560000, 1120.614651
xfs, 2570000, 1123.636497
xfs, 2580000, 1119.892193
xfs, 2590000, 1108.959647
xfs, 2600000, 1113.240066
xfs, 2610000, 1108.691075
xfs, 2620000, 1111.912916
xfs, 2630000, 1114.238561
xfs, 2640000, 1046.491861
xfs, 2650000, 997.546609
xfs, 2660000, 1001.108957
xfs, 2670000, 1004.751258
xfs, 2680000, 1008.392485
xfs, 2690000, 1011.103994
xfs, 2700000, 1014.361203
xfs, 2710000, 1017.620690
xfs, 2720000, 1020.744720
xfs, 2730000, 1024.009328
xfs, 2740000, 1001.285360
xfs, 2750000, 983.494271
xfs, 2760000, 986.995463
xfs, 2770000, 990.494071
xfs, 2780000, 993.387347
xfs, 2790000, 996.554470
xfs, 2800000, 999.654927
xfs, 2810000, 1002.747852
xfs, 2820000, 1005.583675
xfs, 2830000, 1008.891211
xfs, 2840000, 1011.835202
xfs, 2850000, 1014.798991
xfs, 2860000, 1017.919114
xfs, 2870000, 1020.853858
xfs, 2880000, 1023.889829
xfs, 2890000, 1026.370407
xfs, 2900000, 1029.788930
xfs, 2910000, 1033.178617
xfs, 2920000, 1035.219526
xfs, 2930000, 1037.879080
xfs, 2940000, 1040.466178
xfs, 2950000, 1042.928557
xfs, 2960000, 1020.077688

BetrFS-0.1, 10000, 20293.937389
BetrFS-0.1, 20000, 40439.414680
BetrFS-0.1, 30000, 26844.652679
BetrFS-0.1, 40000, 35792.485904
BetrFS-0.1, 50000, 26630.463439
BetrFS-0.1, 60000, 31580.975199
BetrFS-0.1, 70000, 32844.143279
BetrFS-0.1, 80000, 37468.286608
BetrFS-0.1, 90000, 27071.715682
BetrFS-0.1, 100000, 29817.457525
BetrFS-0.1, 110000, 30747.978111
BetrFS-0.1, 120000, 33497.742113
BetrFS-0.1, 130000, 30967.311620
BetrFS-0.1, 140000, 33042.363851
BetrFS-0.1, 150000, 33856.667123
BetrFS-0.1, 160000, 36079.835656
BetrFS-0.1, 170000, 32685.041556
BetrFS-0.1, 180000, 34418.609454
BetrFS-0.1, 190000, 34901.071077
BetrFS-0.1, 200000, 36678.040527
BetrFS-0.1, 210000, 34929.936369
BetrFS-0.1, 220000, 36400.951852
BetrFS-0.1, 230000, 36825.565781
BetrFS-0.1, 240000, 38137.952602
BetrFS-0.1, 250000, 33884.204661
BetrFS-0.1, 260000, 35088.017617
BetrFS-0.1, 270000, 35503.854930
BetrFS-0.1, 280000, 36613.899499
BetrFS-0.1, 290000, 35417.602231
BetrFS-0.1, 300000, 36447.297269
BetrFS-0.1, 310000, 36883.430987
BetrFS-0.1, 320000, 37775.290380
BetrFS-0.1, 330000, 36612.155236
BetrFS-0.1, 340000, 37598.508091
BetrFS-0.1, 350000, 37938.746701
BetrFS-0.1, 360000, 38692.374023
BetrFS-0.1, 370000, 35070.568144
BetrFS-0.1, 380000, 35886.171708
BetrFS-0.1, 390000, 36162.106378
BetrFS-0.1, 400000, 36827.047846
BetrFS-0.1, 410000, 35989.874732
BetrFS-0.1, 420000, 36811.825922
BetrFS-0.1, 430000, 37015.519574
BetrFS-0.1, 440000, 37530.791242
BetrFS-0.1, 450000, 36387.989117
BetrFS-0.1, 460000, 37128.582010
BetrFS-0.1, 470000, 37278.258804
BetrFS-0.1, 480000, 37775.849286
BetrFS-0.1, 490000, 36793.363739
BetrFS-0.1, 500000, 37512.889429
BetrFS-0.1, 510000, 37559.863795
BetrFS-0.1, 520000, 38022.671896
BetrFS-0.1, 530000, 32934.752403
BetrFS-0.1, 540000, 32872.355366
BetrFS-0.1, 550000, 32018.287915
BetrFS-0.1, 560000, 32284.915300
BetrFS-0.1, 570000, 28139.796534
BetrFS-0.1, 580000, 28565.801249
BetrFS-0.1, 590000, 27199.361082
BetrFS-0.1, 600000, 27393.460213
BetrFS-0.1, 610000, 25600.284709
BetrFS-0.1, 620000, 25488.225940
BetrFS-0.1, 630000, 25516.033425
BetrFS-0.1, 640000, 25673.037739
BetrFS-0.1, 650000, 23901.621221
BetrFS-0.1, 660000, 24089.905278
BetrFS-0.1, 670000, 23555.838976
BetrFS-0.1, 680000, 23638.961584
BetrFS-0.1, 690000, 22077.688378
BetrFS-0.1, 700000, 22336.043153
BetrFS-0.1, 710000, 22373.728428
BetrFS-0.1, 720000, 22044.734891
BetrFS-0.1, 730000, 21343.920854
BetrFS-0.1, 740000, 21569.929420
BetrFS-0.1, 750000, 21493.887669
BetrFS-0.1, 760000, 20694.760694
BetrFS-0.1, 770000, 19524.538935
BetrFS-0.1, 780000, 19662.022934
BetrFS-0.1, 790000, 18663.833481
BetrFS-0.1, 800000, 18720.745033
BetrFS-0.1, 810000, 17187.832517
BetrFS-0.1, 820000, 17187.432239
BetrFS-0.1, 830000, 16990.399626
BetrFS-0.1, 840000, 16804.747005
BetrFS-0.1, 850000, 16110.345480
BetrFS-0.1, 860000, 16196.788723
BetrFS-0.1, 870000, 15757.013379
BetrFS-0.1, 880000, 15818.443953
BetrFS-0.1, 890000, 15128.161792
BetrFS-0.1, 900000, 15061.969965
BetrFS-0.1, 910000, 14504.931390
BetrFS-0.1, 920000, 14313.643672
BetrFS-0.1, 930000, 14244.657289
BetrFS-0.1, 940000, 14383.231062
BetrFS-0.1, 950000, 14418.124487
BetrFS-0.1, 960000, 14417.617897
BetrFS-0.1, 970000, 14158.300218
BetrFS-0.1, 980000, 14259.417924
BetrFS-0.1, 990000, 13950.287769
BetrFS-0.1, 1000000, 13966.776753
BetrFS-0.1, 1010000, 13657.655134
BetrFS-0.1, 1020000, 13723.161348
BetrFS-0.1, 1030000, 13470.437980
BetrFS-0.1, 1040000, 13514.319877
BetrFS-0.1, 1050000, 13306.922936
BetrFS-0.1, 1060000, 13318.201678
BetrFS-0.1, 1070000, 13104.512381
BetrFS-0.1, 1080000, 13035.659070
BetrFS-0.1, 1090000, 12861.345399
BetrFS-0.1, 1100000, 12890.946972
BetrFS-0.1, 1110000, 12803.694994
BetrFS-0.1, 1120000, 12783.028813
BetrFS-0.1, 1130000, 12599.933923
BetrFS-0.1, 1140000, 12565.647517
BetrFS-0.1, 1150000, 12428.816923
BetrFS-0.1, 1160000, 12379.899764
BetrFS-0.1, 1170000, 12154.574903
BetrFS-0.1, 1180000, 12127.291463
BetrFS-0.1, 1190000, 12183.023203
BetrFS-0.1, 1200000, 11944.106717
BetrFS-0.1, 1210000, 11729.209429
BetrFS-0.1, 1220000, 11683.274249
BetrFS-0.1, 1230000, 11690.443333
BetrFS-0.1, 1240000, 11616.023754
BetrFS-0.1, 1250000, 11450.865203
BetrFS-0.1, 1260000, 11440.369692
BetrFS-0.1, 1270000, 11356.959577
BetrFS-0.1, 1280000, 11334.686624
BetrFS-0.1, 1290000, 11148.170183
BetrFS-0.1, 1300000, 11127.113898
BetrFS-0.1, 1310000, 10614.657288
BetrFS-0.1, 1320000, 10653.435917
BetrFS-0.1, 1330000, 10520.499165
BetrFS-0.1, 1340000, 10544.348033
BetrFS-0.1, 1350000, 10584.756935
BetrFS-0.1, 1360000, 10638.317178
BetrFS-0.1, 1370000, 10278.743081
BetrFS-0.1, 1380000, 10229.735319
BetrFS-0.1, 1390000, 10250.677668
BetrFS-0.1, 1400000, 10161.482358
BetrFS-0.1, 1410000, 10002.383901
BetrFS-0.1, 1420000, 9996.066407
BetrFS-0.1, 1430000, 9936.788337
BetrFS-0.1, 1440000, 9949.765500
BetrFS-0.1, 1450000, 9750.944929
BetrFS-0.1, 1460000, 9611.934979
BetrFS-0.1, 1470000, 9652.301702
BetrFS-0.1, 1480000, 9639.609081
BetrFS-0.1, 1490000, 9463.086930
BetrFS-0.1, 1500000, 9202.909221
BetrFS-0.1, 1510000, 9258.941090
BetrFS-0.1, 1520000, 9215.083219
BetrFS-0.1, 1530000, 9126.445724
BetrFS-0.1, 1540000, 8885.883229
BetrFS-0.1, 1550000, 8922.350556
BetrFS-0.1, 1560000, 8843.197323
BetrFS-0.1, 1570000, 8678.314339
BetrFS-0.1, 1580000, 8458.372617
BetrFS-0.1, 1590000, 8508.273014
BetrFS-0.1, 1600000, 8512.624637
BetrFS-0.1, 1610000, 8530.444034
BetrFS-0.1, 1620000, 8206.925488
BetrFS-0.1, 1630000, 8254.306242
BetrFS-0.1, 1640000, 8224.678807
BetrFS-0.1, 1650000, 8219.244860
BetrFS-0.1, 1660000, 7925.422311
BetrFS-0.1, 1670000, 7963.624225
BetrFS-0.1, 1680000, 7947.164713
BetrFS-0.1, 1690000, 7953.508739
BetrFS-0.1, 1700000, 7678.657784
BetrFS-0.1, 1710000, 7693.981194
BetrFS-0.1, 1720000, 7674.766458
BetrFS-0.1, 1730000, 7608.591232
BetrFS-0.1, 1740000, 7404.048100
BetrFS-0.1, 1750000, 7446.153883
BetrFS-0.1, 1760000, 7198.666028
BetrFS-0.1, 1770000, 7146.159141
BetrFS-0.1, 1780000, 7162.404500
BetrFS-0.1, 1790000, 7176.354769
BetrFS-0.1, 1800000, 7109.996685
BetrFS-0.1, 1810000, 6930.422729
BetrFS-0.1, 1820000, 6915.146735
BetrFS-0.1, 1830000, 6906.475680
BetrFS-0.1, 1840000, 6877.112026
BetrFS-0.1, 1850000, 6695.914154
BetrFS-0.1, 1860000, 6596.224942
BetrFS-0.1, 1870000, 6608.983225
BetrFS-0.1, 1880000, 6550.790591
